time,pBAD/Ara_0,pBAD/Ara_1,pBAD/Ara_2,pBAD/Ara_3,pBAD/Ara_4,pBAD/Ara_5,e11x33_0,e11x33_1,e11x33_2,e11x33_3,e11x33_4,e11x33_5,pCin/OHC14_0,pCin/OHC14_1,pCin/OHC14_2,pCin/OHC14_3,pCin/OHC14_4,pCin/OHC14_5,e15x33_0,e15x33_1,e15x33_2,e15x33_3,e15x33_4,e15x33_5,pCymRC/Cuma_0,pCymRC/Cuma_1,pCymRC/Cuma_2,pCymRC/Cuma_3,pCymRC/Cuma_4,pCymRC/Cuma_5,e16x33_0,e16x33_1,e16x33_2,e16x33_3,e16x33_4,e16x33_5,pLuxB/AHL_0,pLuxB/AHL_1,pLuxB/AHL_2,pLuxB/AHL_3,pLuxB/AHL_4,pLuxB/AHL_5,e11x32STPhoRadA_0,e11x32STPhoRadA_1,e11x32STPhoRadA_2,e11x32STPhoRadA_3,e11x32STPhoRadA_4,e11x32STPhoRadA_5,pPhlF/DAPG_0,pPhlF/DAPG_1,pPhlF/DAPG_2,pPhlF/DAPG_3,pPhlF/DAPG_4,pPhlF/DAPG_5,e15x32NpuSspS2_0,e15x32NpuSspS2_1,e15x32NpuSspS2_2,e15x32NpuSspS2_3,e15x32NpuSspS2_4,e15x32NpuSspS2_5,pSalTTC/Sal_0,pSalTTC/Sal_1,pSalTTC/Sal_2,pSalTTC/Sal_3,pSalTTC/Sal_4,pSalTTC/Sal_5,e16x33NrdA2_0,e16x33NrdA2_1,e16x33NrdA2_2,e16x33NrdA2_3,e16x33NrdA2_4,e16x33NrdA2_5,pRhaB/Rha_0,pRhaB/Rha_1,pRhaB/Rha_2,pRhaB/Rha_3,pRhaB/Rha_4,pRhaB/Rha_5,Blank_Kan_1,Blank_Kan_1,negative-control-kan_1,negative-control-kan_1,Blank_Amp_1,Blank_Amp_1,negative-control-amp_1,negative-control-amp_1,positive-control-amp_1,positive-control-amp_1
480,847.5,137246.5,130607.5,119537.5,124941.5,115431.5,566.5,61476.5,58099.5,43335.5,35159.5,27135.5,560.5,570.5,1253.5,23386.5,60818.5,60560.5,576.5,10384.5,13718.5,14463.5,12225.5,8547.5,554.5,1581.5,4534.5,11706.5,16752.5,20765.5,646.5,54523.5,58169.5,61914.5,60260.5,50527.5,1312.5,25080.5,47517.5,73693.5,87047.5,96374.5,452.5,4903.5,21245.5,26772.5,23389.5,17888.5,38997.5,39839.5,55459.5,119796.5,118643.5,117407.5,549.5,755.5,2128.5,4793.5,6848.5,6385.5,673.5,663.5,670.5,753.5,2397.5,36326.5,585.5,1906.5,13831.5,39392.5,46988.5,41521.5,673.5,11156.5,26315.5,64784.5,130465.5,131471.5,,,544.5,532.5,,,695.5,700.5,12079.5,12615.5
500,883.0,143929.0,140906.0,128083.0,134749.0,124837.0,587.0,64937.0,62831.0,45629.0,37282.0,28429.0,585.0,588.0,1280.0,23384.0,61547.0,61190.0,589.0,10452.0,13879.0,14736.0,12523.0,9108.0,582.0,1612.0,4544.0,11692.0,16743.0,20822.0,670.0,55448.0,58398.0,62764.0,62239.0,53229.0,1345.0,24997.0,47476.0,74732.0,88340.0,98974.0,469.0,4932.0,22427.0,28062.0,24583.0,18772.0,40216.0,40985.0,57336.0,128854.0,130090.0,128975.0,579.0,770.0,2154.0,4840.0,7009.0,6609.0,692.0,679.0,680.0,770.0,2412.0,36096.0,616.0,1910.0,13957.0,40032.0,49629.0,44633.0,681.0,11161.0,26071.0,64605.0,133524.0,137530.0,,,573.0,541.0,,,723.5,725.5,12363.5,12928.5
520,913.5,150714.5,151309.5,136846.5,144496.5,134871.5,611.5,67497.5,67893.5,48184.5,39202.5,29998.5,602.5,607.5,1285.5,23342.5,62397.5,62097.5,607.5,10512.5,14036.5,14910.5,12736.5,9441.5,602.5,1631.5,4580.5,11779.5,16772.5,21000.5,692.5,56127.5,59151.5,63724.5,63567.5,54934.5,1372.5,25195.5,47359.5,75741.5,89354.5,100578.5,485.5,4948.5,23289.5,29312.5,26057.5,19565.5,41352.5,42021.5,59490.5,136940.5,140787.5,140725.5,588.5,795.5,2208.5,4844.5,7124.5,6828.5,719.5,703.5,705.5,794.5,2422.5,36127.5,628.5,1941.5,14109.5,40880.5,51118.5,47360.5,706.5,11140.5,25966.5,64764.5,136340.5,144782.5,,,583.5,562.5,,,756.0,755.0,12630.0,13293.0
540,931.0,156289.0,162455.0,144589.0,153965.0,144415.0,628.0,69887.0,73236.0,50458.0,41285.0,31505.0,617.0,629.0,1318.0,23444.0,62285.0,61883.0,632.0,10598.0,14246.0,15099.0,13093.0,9590.0,622.0,1660.0,4619.0,11762.0,16874.0,21065.0,722.0,56824.0,59822.0,64732.0,64594.0,55797.0,1393.0,25160.0,47233.0,76433.0,89723.0,101137.0,510.0,4986.0,23902.0,30593.0,27415.0,20395.0,42550.0,43085.0,60913.0,144231.0,150291.0,150151.0,617.0,820.0,2229.0,4812.0,7220.0,6967.0,753.0,715.0,719.0,811.0,2427.0,36238.0,656.0,1954.0,14134.0,41357.0,52209.0,49532.0,737.0,11221.0,25835.0,64309.0,138827.0,150068.0,,,598.0,591.0,,,767.5,777.5,12825.5,13572.5
560,947.5,162448.5,171904.5,153500.5,164095.5,154586.5,645.5,72254.5,77623.5,53074.5,43362.5,33241.5,629.5,639.5,1320.5,23294.5,62473.5,62379.5,646.5,10665.5,14499.5,15264.5,13378.5,9882.5,630.5,1651.5,4618.5,11798.5,16951.5,21238.5,736.5,57996.5,60456.5,66152.5,65340.5,57021.5,1413.5,25062.5,47230.5,77563.5,90548.5,102755.5,518.5,5007.5,24491.5,31532.5,28757.5,21343.5,43451.5,43806.5,62521.5,150299.5,158550.5,160078.5,622.5,823.5,2263.5,4828.5,7262.5,7050.5,758.5,732.5,742.5,835.5,2432.5,36485.5,663.5,1954.5,14135.5,41910.5,53709.5,51104.5,745.5,11227.5,25947.5,64550.5,140766.5,156892.5,,,620.5,600.5,,,794.5,794.5,13076.5,13828.5
580,971.0,166931.0,180834.0,161208.0,173110.0,164027.0,665.0,74691.0,82988.0,55782.0,45801.0,35239.0,662.0,656.0,1325.0,23271.0,62762.0,62164.0,661.0,10786.0,14651.0,15419.0,13706.0,10081.0,654.0,1683.0,4643.0,11806.0,16869.0,21407.0,750.0,59028.0,61265.0,67263.0,66051.0,58086.0,1435.0,25131.0,46938.0,78694.0,91302.0,103339.0,538.0,5005.0,24889.0,32500.0,30268.0,22244.0,44206.0,44440.0,63217.0,156529.0,165945.0,167590.0,641.0,831.0,2297.0,4841.0,7315.0,7063.0,786.0,751.0,748.0,843.0,2447.0,36492.0,676.0,1960.0,14220.0,42240.0,55091.0,51918.0,759.0,11149.0,25841.0,64152.0,141558.0,161138.0,,,632.0,605.0,,,809.5,797.5,13269.5,14038.5
600,993.5,172156.5,188769.5,168224.5,182094.5,173050.5,691.5,76551.5,87511.5,58071.5,47463.5,37012.5,671.5,673.5,1345.5,23316.5,62712.5,62074.5,676.5,10840.5,14903.5,15571.5,13892.5,10367.5,668.5,1714.5,4650.5,11864.5,16728.5,21580.5,773.5,59749.5,61836.5,68820.5,67045.5,59326.5,1462.5,25153.5,46854.5,78852.5,91410.5,103958.5,556.5,5038.5,25192.5,33420.5,31616.5,23197.5,44679.5,44891.5,63836.5,161461.5,171998.5,175480.5,652.5,856.5,2313.5,4877.5,7394.5,7112.5,798.5,777.5,766.5,860.5,2456.5,36572.5,705.5,1999.5,14148.5,42565.5,56086.5,53406.5,776.5,11086.5,25756.5,64082.5,141306.5,166344.5,,,656.5,633.5,,,813.5,816.5,13419.5,14184.5
620,1019.0,175279.0,196233.0,174078.0,188393.0,180573.0,698.0,78533.0,92293.0,60582.0,49205.0,38901.0,677.0,678.0,1372.0,23245.0,62740.0,62249.0,694.0,10849.0,15083.0,15740.0,14205.0,10608.0,687.0,1712.0,4679.0,11850.0,16549.0,21540.0,787.0,60342.0,62505.0,69914.0,68354.0,60794.0,1483.0,25010.0,46787.0,79406.0,91443.0,103608.0,565.0,5001.0,25632.0,34020.0,33004.0,24094.0,45667.0,45101.0,64421.0,166104.0,177629.0,181807.0,654.0,865.0,2332.0,4898.0,7459.0,7162.0,826.0,777.0,796.0,879.0,2468.0,36604.0,706.0,2004.0,14165.0,42811.0,57059.0,54191.0,788.0,11124.0,25484.0,63752.0,142126.0,170410.0,,,653.0,646.0,,,838.5,835.5,13511.5,14335.5
640,1030.0,178574.0,202830.0,180283.0,195483.0,187900.0,711.0,80354.0,96412.0,63198.0,51063.0,40565.0,691.0,692.0,1371.0,23386.0,62782.0,62076.0,706.0,10909.0,15347.0,15835.0,14498.0,10854.0,694.0,1730.0,4682.0,11889.0,16527.0,21558.0,796.0,61153.0,62802.0,70960.0,69533.0,61992.0,1490.0,24999.0,46581.0,79905.0,91030.0,103357.0,579.0,5008.0,25896.0,34854.0,34267.0,25064.0,46204.0,45471.0,64792.0,170182.0,182376.0,187525.0,677.0,879.0,2360.0,4883.0,7478.0,7190.0,836.0,803.0,793.0,888.0,2492.0,36628.0,715.0,1989.0,14166.0,42983.0,57459.0,54850.0,801.0,11098.0,25283.0,63417.0,142780.0,173406.0,,,659.0,649.0,,,864.0,855.0,13552.0,14393.0
660,1047.0,180701.0,209152.0,185129.0,202751.0,194789.0,730.0,83053.0,100159.0,65703.0,52781.0,42390.0,698.0,705.0,1401.0,23315.0,62967.0,61935.0,722.0,10911.0,15548.0,16053.0,14673.0,11108.0,698.0,1732.0,4706.0,11794.0,16531.0,21624.0,806.0,61419.0,62779.0,71819.0,70665.0,63445.0,1516.0,24970.0,46053.0,80569.0,89914.0,103427.0,592.0,4998.0,26185.0,35472.0,35331.0,25963.0,46572.0,45681.0,64752.0,173313.0,187203.0,193156.0,685.0,892.0,2394.0,4882.0,7569.0,7227.0,845.0,817.0,817.0,904.0,2488.0,36614.0,730.0,2001.0,14148.0,43045.0,58236.0,55553.0,819.0,11066.0,25170.0,62765.0,142786.0,176026.0,,,677.0,678.0,,,868.0,859.0,13594.0,14490.0
680,1066.0,181122.0,213637.0,188762.0,208054.0,199652.0,747.0,84771.0,103965.0,67860.0,54112.0,43548.0,733.0,710.0,1407.0,23378.0,63254.0,62451.0,731.0,10980.0,15632.0,16125.0,14811.0,11384.0,727.0,1740.0,4718.0,11901.0,16454.0,20965.0,818.0,61680.0,63027.0,72903.0,71171.0,64700.0,1521.0,24901.0,46038.0,81280.0,89985.0,102316.0,594.0,5040.0,26447.0,35924.0,36424.0,26742.0,47454.0,45852.0,65279.0,176180.0,190167.0,198080.0,702.0,895.0,2415.0,4933.0,7644.0,7254.0,864.0,820.0,816.0,907.0,2504.0,37087.0,743.0,2018.0,14251.0,43469.0,58652.0,55938.0,834.0,11041.0,25003.0,62269.0,142791.0,179202.0,,,686.0,665.0,,,866.5,870.5,13668.5,14947.5
700,1072.0,182328.0,218049.0,191565.0,211315.0,204366.0,754.0,86530.0,107306.0,70490.0,55245.0,44887.0,741.0,731.0,1417.0,23435.0,63093.0,62503.0,742.0,10968.0,15767.0,16195.0,14829.0,11590.0,733.0,1755.0,4742.0,11903.0,16423.0,20888.0,831.0,61796.0,63133.0,73693.0,71943.0,66111.0,1541.0,24840.0,45863.0,81904.0,88997.0,101991.0,607.0,5027.0,26605.0,36184.0,37146.0,27420.0,48120.0,46311.0,65158.0,177039.0,193998.0,202044.0,715.0,922.0,2432.0,4921.0,7658.0,7281.0,882.0,838.0,832.0,922.0,2513.0,35437.0,747.0,2030.0,14274.0,43598.0,59401.0,56428.0,837.0,10979.0,24982.0,61845.0,142127.0,181725.0,,,698.0,682.0,,,874.0,876.0,13699.0,15029.0
720,1098.5,183579.5,222569.5,196372.5,217886.5,210245.5,770.5,88104.5,110692.5,72992.5,56953.5,46324.5,757.5,743.5,1431.5,23449.5,63340.5,62387.5,754.5,10954.5,15941.5,16464.5,15031.5,11824.5,753.5,1789.5,4757.5,11909.5,16498.5,21005.5,851.5,62288.5,63263.5,74584.5,72639.5,67049.5,1577.5,24837.5,45803.5,82654.5,88781.5,101881.5,627.5,5043.5,26736.5,36835.5,38107.5,28111.5,49193.5,46840.5,65826.5,179941.5,197731.5,206495.5,719.5,924.5,2464.5,4949.5,7736.5,7343.5,897.5,856.5,845.5,947.5,2535.5,35531.5,771.5,2017.5,14301.5,43408.5,59954.5,56674.5,854.5,10976.5,24926.5,61169.5,142254.5,184400.5,,,716.5,701.5,,,894.5,896.5,13801.5,15055.5
740,1126.5,184149.5,223614.5,196499.5,219423.5,211336.5,779.5,89650.5,113452.5,75268.5,57731.5,47468.5,762.5,747.5,1441.5,23399.5,63363.5,62039.5,764.5,10974.5,16057.5,16641.5,14994.5,11976.5,768.5,1787.5,4754.5,11888.5,16499.5,20967.5,865.5,62461.5,63370.5,75263.5,73383.5,68139.5,1576.5,24802.5,45446.5,83121.5,88272.5,101045.5,632.5,5040.5,27015.5,37145.5,38693.5,28759.5,48926.5,46820.5,65951.5,180605.5,199834.5,211305.5,741.5,926.5,2498.5,5017.5,7808.5,7341.5,911.5,856.5,860.5,942.5,2534.5,35365.5,772.5,2041.5,14248.5,43924.5,60518.5,56812.5,870.5,10927.5,24890.5,60584.5,142114.5,186306.5,,,721.5,697.5,,,903.0,908.0,13847.0,15346.0
760,1117.0,186493.0,220773.0,199212.0,222610.0,213670.0,780.0,91769.0,116755.0,77725.0,59036.0,48651.0,772.0,751.0,1444.0,23340.0,63482.0,62209.0,769.0,10876.0,16126.0,16701.0,15126.0,12100.0,773.0,1787.0,4742.0,11866.0,16432.0,21108.0,866.0,62420.0,63517.0,76408.0,73814.0,69106.0,1579.0,24715.0,45331.0,83655.0,88304.0,100480.0,632.0,5031.0,27171.0,37477.0,39261.0,29326.0,49717.0,47270.0,66047.0,181435.0,203157.0,214827.0,733.0,936.0,2518.0,5023.0,7808.0,7348.0,917.0,868.0,858.0,945.0,2538.0,35405.0,791.0,2046.0,14303.0,44036.0,61057.0,57148.0,877.0,10912.0,24804.0,60257.0,141806.0,189901.0,,,725.0,704.0,,,919.0,923.0,13897.0,15362.0
780,1145.0,186881.0,219250.0,195272.0,224386.0,215585.0,811.0,93130.0,119430.0,80139.0,60296.0,49871.0,801.0,779.0,1472.0,23458.0,63417.0,61631.0,786.0,10935.0,16249.0,16844.0,15074.0,12261.0,797.0,1806.0,4775.0,11919.0,16397.0,21014.0,895.0,62839.0,63339.0,76971.0,74210.0,69858.0,1630.0,24764.0,45198.0,84083.0,87786.0,100307.0,659.0,5040.0,27534.0,37758.0,39644.0,29700.0,50292.0,47518.0,66192.0,181245.0,203044.0,218649.0,764.0,961.0,2522.0,5031.0,7886.0,7352.0,948.0,884.0,879.0,970.0,2557.0,35435.0,800.0,2051.0,14223.0,44375.0,61505.0,57133.0,902.0,10867.0,24722.0,60281.0,141012.0,191901.0,,,744.0,722.0,,,931.0,935.0,13976.0,15525.0
800,1159.0,188183.0,218540.0,195977.0,226313.0,217989.0,819.0,94734.0,121898.0,82675.0,61399.0,50757.0,810.0,786.0,1471.0,23398.0,63587.0,61566.0,783.0,10945.0,16315.0,16999.0,15152.0,12386.0,809.0,1815.0,4778.0,11895.0,16355.0,21093.0,891.0,62909.0,63439.0,77782.0,74813.0,70736.0,1620.0,24582.0,44902.0,84514.0,87429.0,99618.0,654.0,5038.0,27564.0,38130.0,40116.0,30001.0,50773.0,47804.0,66272.0,181970.0,203250.0,221710.0,769.0,958.0,2547.0,5045.0,7992.0,7380.0,955.0,884.0,884.0,979.0,2565.0,35522.0,813.0,2058.0,13978.0,44510.0,61949.0,57665.0,908.0,10843.0,24624.0,60090.0,139472.0,194236.0,,,755.0,734.0,,,943.5,949.5,14054.5,15532.5
820,1171.0,192769.0,218097.0,195868.0,229200.0,219753.0,831.0,96236.0,124514.0,84660.0,62248.0,51942.0,830.0,798.0,1490.0,23386.0,63381.0,61798.0,799.0,10945.0,16410.0,17189.0,15212.0,12455.0,825.0,1836.0,4805.0,11863.0,16344.0,21116.0,909.0,63033.0,63478.0,78252.0,75468.0,71878.0,1635.0,24625.0,44753.0,84812.0,87154.0,99438.0,671.0,5038.0,27850.0,38548.0,40380.0,30435.0,51039.0,47886.0,66880.0,182061.0,203607.0,225703.0,777.0,961.0,2570.0,5097.0,8037.0,7405.0,974.0,900.0,894.0,983.0,2595.0,35589.0,822.0,2070.0,13991.0,44953.0,62380.0,57941.0,921.0,10718.0,24526.0,59551.0,139703.0,196904.0,,,776.0,742.0,,,947.0,951.0,14033.0,15818.0
840,1174.5,226359.5,210507.5,195506.5,230541.5,221167.5,824.5,97892.5,126517.5,87030.5,63168.5,52663.5,828.5,798.5,1490.5,23385.5,63532.5,61684.5,812.5,10868.5,16460.5,17269.5,15257.5,12662.5,824.5,1826.5,4764.5,11804.5,16257.5,21026.5,909.5,62899.5,63241.5,79159.5,75590.5,72244.5,1666.5,24412.5,44355.5,84665.5,86625.5,98691.5,669.5,5029.5,27967.5,38854.5,40568.5,30737.5,52024.5,47897.5,66104.5,180302.5,203246.5,226331.5,781.5,970.5,2584.5,5092.5,8088.5,7418.5,987.5,912.5,899.5,995.5,2575.5,35485.5,828.5,2064.5,13974.5,44878.5,62630.5,57723.5,930.5,10673.5,24182.5,59239.5,138357.5,197574.5,,,761.5,752.5,,,961.5,969.5,14133.5,15700.5
860,1195.5,230648.5,208829.5,194745.5,226907.5,220914.5,850.5,98974.5,128147.5,89476.5,63774.5,53559.5,849.5,819.5,1502.5,23372.5,63329.5,61427.5,819.5,10844.5,16540.5,17436.5,15219.5,12736.5,843.5,1834.5,4776.5,11842.5,16200.5,21069.5,921.5,62658.5,63408.5,79406.5,76227.5,73230.5,1674.5,24435.5,44037.5,84941.5,86112.5,98148.5,692.5,5006.5,28000.5,38926.5,40550.5,30771.5,52647.5,47989.5,66581.5,179976.5,202025.5,229386.5,781.5,988.5,2594.5,5078.5,8129.5,7413.5,997.5,924.5,912.5,990.5,2592.5,35482.5,836.5,2064.5,13875.5,42593.5,63022.5,57797.5,937.5,10673.5,24172.5,58765.5,138016.5,199863.5,,,777.5,752.5,,,978.0,978.0,14185.0,16088.0
880,1216.5,235645.5,208767.5,194621.5,228165.5,222457.5,865.5,99831.5,131121.5,92023.5,64793.5,54528.5,864.5,827.5,1508.5,23426.5,63426.5,61744.5,834.5,10800.5,16382.5,17499.5,15268.5,12884.5,858.5,1855.5,4810.5,11817.5,16212.5,21171.5,925.5,63070.5,63217.5,80327.5,76401.5,74327.5,1700.5,25251.5,44166.5,85461.5,86269.5,97665.5,696.5,4986.5,28082.5,39127.5,41021.5,31195.5,53082.5,48478.5,66590.5,179332.5,201901.5,231683.5,812.5,1006.5,2635.5,5157.5,8178.5,7444.5,1023.5,933.5,922.5,1023.5,2605.5,35453.5,850.5,2074.5,13866.5,42533.5,63432.5,57705.5,972.5,10644.5,24096.5,59266.5,137141.5,202900.5,,,792.5,766.5,,,981.5,981.5,14286.5,16069.5
900,1218.0,231856.0,208355.0,193091.0,227370.0,222300.0,864.0,101114.0,132614.0,93736.0,65068.0,55238.0,868.0,838.0,1520.0,23439.0,63235.0,61300.0,850.0,10809.0,16385.0,17626.0,15273.0,12991.0,869.0,1860.0,4787.0,11783.0,16066.0,21280.0,951.0,62922.0,63282.0,80914.0,76771.0,74841.0,1683.0,25287.0,44006.0,85059.0,85817.0,97413.0,698.0,4998.0,28325.0,39706.0,40805.0,31284.0,53698.0,48353.0,66231.0,178866.0,201202.0,234314.0,806.0,1008.0,2648.0,5137.0,8221.0,7501.0,1033.0,945.0,922.0,1032.0,2592.0,35506.0,850.0,2096.0,13889.0,42593.0,63862.0,57640.0,971.0,10620.0,23976.0,58967.0,137106.0,205054.0,,,797.0,780.0,,,998.5,991.5,16477.5,16125.5
920,1239.0,234615.0,207859.0,192527.0,228690.0,222553.0,866.0,103363.0,135195.0,96453.0,66291.0,56402.0,882.0,837.0,1528.0,23357.0,63276.0,61700.0,846.0,10803.0,16423.0,17804.0,15320.0,13131.0,880.0,1869.0,4786.0,11771.0,16123.0,21203.0,950.0,62897.0,63445.0,81583.0,77343.0,76093.0,1711.0,25362.0,43969.0,85575.0,85585.0,97010.0,714.0,4963.0,28407.0,40371.0,41125.0,31474.0,54450.0,48731.0,66350.0,178281.0,201495.0,236808.0,827.0,1026.0,2657.0,5172.0,8278.0,7523.0,1057.0,963.0,949.0,1030.0,2620.0,35743.0,862.0,2071.0,13911.0,42946.0,64129.0,57758.0,987.0,10648.0,24258.0,59158.0,136368.0,208147.0,,,812.0,783.0,,,1001.5,1003.5,15663.5,16257.5
