time,pBAD/Ara_0,pBAD/Ara_1,pBAD/Ara_2,pBAD/Ara_3,pBAD/Ara_4,pBAD/Ara_5,e11x33_0,e11x33_1,e11x33_2,e11x33_3,e11x33_4,e11x33_5,pCin/OHC14_0,pCin/OHC14_1,pCin/OHC14_2,pCin/OHC14_3,pCin/OHC14_4,pCin/OHC14_5,e15x33_0,e15x33_1,e15x33_2,e15x33_3,e15x33_4,e15x33_5,pCymRC/Cuma_0,pCymRC/Cuma_1,pCymRC/Cuma_2,pCymRC/Cuma_3,pCymRC/Cuma_4,pCymRC/Cuma_5,e16x33_0,e16x33_1,e16x33_2,e16x33_3,e16x33_4,e16x33_5,pLuxB/AHL_0,pLuxB/AHL_1,pLuxB/AHL_2,pLuxB/AHL_3,pLuxB/AHL_4,pLuxB/AHL_5,e11x32STPhoRadA_0,e11x32STPhoRadA_1,e11x32STPhoRadA_2,e11x32STPhoRadA_3,e11x32STPhoRadA_4,e11x32STPhoRadA_5,pPhlF/DAPG_0,pPhlF/DAPG_1,pPhlF/DAPG_2,pPhlF/DAPG_3,pPhlF/DAPG_4,pPhlF/DAPG_5,e15x32NpuSspS2_0,e15x32NpuSspS2_1,e15x32NpuSspS2_2,e15x32NpuSspS2_3,e15x32NpuSspS2_4,e15x32NpuSspS2_5,pSalTTC/Sal_0,pSalTTC/Sal_1,pSalTTC/Sal_2,pSalTTC/Sal_3,pSalTTC/Sal_4,pSalTTC/Sal_5,e16x33NrdA2_0,e16x33NrdA2_1,e16x33NrdA2_2,e16x33NrdA2_3,e16x33NrdA2_4,e16x33NrdA2_5,pRhaB/Rha_0,pRhaB/Rha_1,pRhaB/Rha_2,pRhaB/Rha_3,pRhaB/Rha_4,pRhaB/Rha_5,Blank_Kan_1,Blank_Kan_1,negative-control-kan_1,negative-control-kan_1,Blank_Amp_1,Blank_Amp_1,negative-control-amp_1,negative-control-amp_1,positive-control-amp_1,positive-control-amp_1
940,1260.0,235175.0,207807.0,191134.0,226712.0,221580.0,882.0,104288.0,137069.0,98499.0,66253.0,57058.0,904.0,847.0,1547.0,23354.0,63241.0,61269.0,863.0,10737.0,16457.0,17934.0,15337.0,13213.0,902.0,1874.0,4791.0,11787.0,15989.0,21262.0,963.0,63252.0,63557.0,81899.0,77373.0,76517.0,1715.0,25272.0,43637.0,85740.0,85022.0,96514.0,725.0,4989.0,28559.0,40716.0,41204.0,31562.0,54854.0,48832.0,66243.0,177797.0,201318.0,239486.0,835.0,1028.0,2688.0,5215.0,8376.0,7541.0,1064.0,965.0,955.0,1053.0,2619.0,35683.0,880.0,2098.0,13907.0,42609.0,64679.0,57674.0,994.0,10632.0,23949.0,58758.0,135189.0,209747.0,,,824.0,789.0,,,1008.0,1009.0,15515.0,16318.0
960,1278.0,239901.0,206977.0,191286.0,228070.0,220224.0,887.0,104932.0,138492.0,100897.0,66996.0,57969.0,912.0,872.0,1559.0,23329.0,63203.0,61486.0,868.0,10756.0,16498.0,18012.0,15329.0,13317.0,923.0,1888.0,4816.0,11773.0,16001.0,21303.0,977.0,63074.0,63482.0,82742.0,78214.0,77088.0,1747.0,25244.0,43549.0,85448.0,84814.0,96267.0,725.0,4964.0,28534.0,40612.0,41435.0,31617.0,55625.0,49048.0,66305.0,176867.0,201818.0,241976.0,839.0,1034.0,2693.0,5225.0,8391.0,7559.0,1089.0,979.0,960.0,1042.0,2623.0,35764.0,882.0,2112.0,13866.0,42975.0,64967.0,57693.0,1002.0,10620.0,24019.0,58541.0,134003.0,212592.0,,,818.0,797.0,,,1004.0,1019.0,15974.0,16480.0
980,1305.0,241191.0,207327.0,190286.0,226987.0,218424.0,907.0,105524.0,140379.0,102758.0,67328.0,58709.0,913.0,874.0,1543.0,23356.0,63156.0,61318.0,880.0,10708.0,16563.0,18139.0,15345.0,13413.0,927.0,1888.0,4806.0,11733.0,15989.0,21527.0,1000.0,63439.0,63570.0,83260.0,78249.0,76542.0,1754.0,25115.0,43436.0,85326.0,84725.0,96495.0,745.0,4952.0,28877.0,40734.0,41427.0,31711.0,55258.0,49159.0,66328.0,176353.0,201140.0,243615.0,856.0,1045.0,2705.0,5234.0,8441.0,7602.0,1097.0,988.0,974.0,1058.0,2637.0,35771.0,898.0,2109.0,13860.0,42926.0,65490.0,57629.0,1014.0,10679.0,23891.0,58449.0,133427.0,213498.0,,,828.0,805.0,,,1028.5,1016.5,18210.5,16540.5
1000,1317.0,241885.0,207352.0,189811.0,226929.0,217289.0,915.0,105671.0,142271.0,105461.0,67688.0,59917.0,936.0,876.0,1564.0,23335.0,63099.0,61414.0,893.0,10774.0,16621.0,18274.0,15464.0,13557.0,941.0,1921.0,4828.0,11714.0,15982.0,22100.0,983.0,63302.0,63646.0,84023.0,78637.0,77353.0,1782.0,25121.0,43189.0,85638.0,84405.0,95499.0,744.0,4969.0,29010.0,40970.0,41816.0,31713.0,56223.0,49193.0,66140.0,176276.0,201034.0,244919.0,856.0,1051.0,2737.0,5259.0,8557.0,7633.0,1117.0,997.0,982.0,1073.0,2616.0,35664.0,909.0,2116.0,13952.0,42918.0,65730.0,57627.0,1044.0,10611.0,24078.0,58160.0,132962.0,215710.0,,,851.0,826.0,,,1033.5,1024.5,15721.5,16606.5
1020,1324.0,243344.0,206823.0,188815.0,226046.0,215933.0,934.0,106175.0,144186.0,107416.0,67844.0,60709.0,945.0,895.0,1564.0,23337.0,63094.0,61079.0,908.0,10767.0,16690.0,18381.0,15482.0,13746.0,947.0,1918.0,4822.0,11723.0,15960.0,22237.0,1006.0,63282.0,63470.0,84299.0,78496.0,77745.0,1823.0,24947.0,43078.0,85400.0,83902.0,95215.0,765.0,4944.0,29093.0,40921.0,41471.0,31857.0,56532.0,49273.0,65936.0,175340.0,201551.0,246169.0,865.0,1069.0,2745.0,5305.0,8588.0,7671.0,1134.0,1011.0,989.0,1082.0,2656.0,35680.0,904.0,2129.0,13931.0,43249.0,65954.0,57641.0,1045.0,10590.0,23855.0,57995.0,132745.0,217670.0,,,859.0,832.0,,,1034.5,1043.5,19116.5,16772.5
1040,1357.5,244953.5,206496.5,187245.5,225776.5,216234.5,931.5,106551.5,146510.5,109834.5,68735.5,61647.5,967.5,895.5,1583.5,23265.5,62876.5,61098.5,902.5,10751.5,16697.5,18467.5,15480.5,13675.5,963.5,1921.5,4810.5,11698.5,15875.5,21947.5,1018.5,63150.5,63873.5,84942.5,79424.5,78471.5,1814.5,25091.5,42837.5,85114.5,83237.5,94988.5,767.5,4991.5,29303.5,41177.5,41583.5,32016.5,57243.5,49514.5,66243.5,174675.5,201787.5,248488.5,879.5,1063.5,2757.5,5332.5,8652.5,7712.5,1146.5,1028.5,1000.5,1082.5,2644.5,35823.5,933.5,2133.5,14198.5,43397.5,66518.5,57721.5,1049.5,10611.5,23726.5,57557.5,131540.5,219554.5,,,867.5,828.5,,,1052.0,1066.0,19137.0,16882.0
1060,1360.0,244207.0,207259.0,186258.0,221493.0,214679.0,952.0,106573.0,146962.0,111388.0,68509.0,62395.0,977.0,920.0,1601.0,23282.0,62774.0,60812.0,929.0,10692.0,16716.0,18601.0,15536.0,13772.0,989.0,1939.0,4828.0,11705.0,15917.0,21718.0,1037.0,63344.0,64086.0,85490.0,79657.0,78766.0,1845.0,24874.0,42782.0,85831.0,83227.0,94691.0,772.0,4968.0,29304.0,41267.0,41210.0,31915.0,57909.0,49565.0,65861.0,174420.0,202587.0,249896.0,884.0,1099.0,2786.0,5336.0,8728.0,7755.0,1168.0,1029.0,1010.0,1093.0,2654.0,35913.0,943.0,2151.0,14087.0,42689.0,66648.0,57669.0,1068.0,10557.0,23676.0,57391.0,131547.0,221374.0,,,873.0,845.0,,,1056.5,1078.5,16281.5,16854.5
1080,1376.0,245972.0,207036.0,186331.0,220393.0,213852.0,956.0,107232.0,149117.0,114243.0,68844.0,62407.0,989.0,920.0,1594.0,23188.0,62549.0,60756.0,915.0,10650.0,16763.0,18577.0,15501.0,13906.0,984.0,1929.0,4800.0,11653.0,15888.0,21868.0,1029.0,63056.0,64064.0,85727.0,80169.0,79646.0,1840.0,25113.0,42550.0,85417.0,82988.0,94220.0,783.0,4952.0,29435.0,41377.0,41275.0,32064.0,58231.0,49795.0,65852.0,173215.0,201805.0,250893.0,881.0,1091.0,2803.0,5341.0,8764.0,7739.0,1189.0,1033.0,1018.0,1096.0,2654.0,35857.0,937.0,2137.0,14135.0,42797.0,66774.0,58486.0,1092.0,10667.0,23744.0,57482.0,130706.0,222620.0,,,879.0,851.0,,,1054.0,1065.0,17205.0,16955.0
1100,1384.0,246809.0,206397.0,185120.0,218635.0,210957.0,975.0,107141.0,149769.0,115778.0,68720.0,63031.0,993.0,956.0,1607.0,23191.0,62619.0,60472.0,939.0,10662.0,16735.0,18714.0,15635.0,13918.0,1002.0,1955.0,4837.0,11631.0,15852.0,21844.0,1052.0,63228.0,63898.0,86580.0,80449.0,80074.0,1868.0,25041.0,42519.0,85663.0,82731.0,93786.0,801.0,4953.0,29452.0,41652.0,40936.0,32469.0,58626.0,50127.0,65873.0,172909.0,201632.0,252978.0,906.0,1108.0,2813.0,5411.0,8873.0,7792.0,1197.0,1059.0,1030.0,1127.0,2663.0,35796.0,962.0,2176.0,14088.0,42968.0,67404.0,62065.0,1104.0,10648.0,23661.0,57043.0,129983.0,222760.0,,,898.0,869.0,,,1082.0,1095.0,16886.0,17287.0
1120,1420.5,247845.5,207321.5,185160.5,218471.5,210829.5,980.5,107701.5,151988.5,118344.5,69136.5,64146.5,1012.5,951.5,1615.5,23222.5,62629.5,60610.5,950.5,10690.5,16729.5,18907.5,15647.5,14015.5,1020.5,1953.5,4827.5,11633.5,15843.5,21924.5,1063.5,63107.5,64162.5,86849.5,80891.5,80550.5,1878.5,24876.5,42337.5,85445.5,82419.5,93262.5,809.5,4979.5,29615.5,41857.5,41024.5,32818.5,59611.5,50373.5,66009.5,172531.5,199842.5,253628.5,929.5,1112.5,2815.5,5383.5,8901.5,7800.5,1225.5,1073.5,1040.5,1135.5,2682.5,35748.5,958.5,2198.5,14188.5,43084.5,67448.5,60497.5,1113.5,10724.5,23697.5,57234.5,129756.5,224730.5,,,906.5,879.5,,,1072.5,1088.5,17706.5,17285.5
1140,1413.0,248689.0,206805.0,184422.0,217822.0,209380.0,977.0,107790.0,151256.0,120341.0,69076.0,64855.0,1014.0,952.0,1617.0,23066.0,62284.0,60473.0,946.0,10739.0,16768.0,18886.0,15634.0,14092.0,1035.0,1962.0,4816.0,11661.0,15811.0,21691.0,1057.0,63262.0,64042.0,87264.0,80935.0,80442.0,1899.0,24967.0,42213.0,85341.0,81964.0,92521.0,808.0,4934.0,29702.0,41996.0,40756.0,32597.0,59855.0,50475.0,65962.0,172016.0,199173.0,254160.0,926.0,1125.0,2832.0,5156.0,8900.0,7834.0,1228.0,1071.0,1042.0,1129.0,2666.0,35594.0,972.0,2184.0,14190.0,43107.0,68101.0,60934.0,1116.0,10653.0,23613.0,57306.0,128738.0,225487.0,,,903.0,874.0,,,1079.0,1098.0,16414.0,17360.0
1160,1434.0,249607.0,207683.0,182935.0,217311.0,208217.0,1007.0,107803.0,151795.0,121904.0,69078.0,65818.0,1043.0,968.0,1621.0,23164.0,62236.0,60350.0,969.0,10727.0,16815.0,18307.0,15646.0,14064.0,1040.0,1977.0,4852.0,11602.0,15879.0,21825.0,1078.0,63074.0,64149.0,87827.0,81136.0,80497.0,1917.0,24992.0,42170.0,85399.0,81441.0,92338.0,828.0,4947.0,29897.0,42057.0,40677.0,32462.0,60259.0,50761.0,69860.0,171511.0,199365.0,255712.0,940.0,1130.0,2850.0,5142.0,8981.0,7838.0,1256.0,1089.0,1056.0,1154.0,2687.0,35588.0,984.0,2191.0,14122.0,42923.0,68016.0,60723.0,1133.0,10744.0,23463.0,57269.0,139785.0,224538.0,,,911.0,910.0,,,1092.0,1103.0,16385.0,17396.0
1180,1457.5,250983.5,208099.5,182773.5,216844.5,207281.5,1018.5,107373.5,152127.5,123719.5,69331.5,66318.5,1046.5,978.5,1648.5,22964.5,61988.5,60198.5,970.5,10718.5,16853.5,18396.5,15680.5,14027.5,1054.5,1996.5,4820.5,11581.5,15900.5,21930.5,1084.5,62979.5,64114.5,87974.5,81902.5,81346.5,1957.5,24962.5,41966.5,85561.5,81297.5,92325.5,831.5,4960.5,30043.5,42220.5,40686.5,32425.5,60617.5,50969.5,70717.5,170994.5,199395.5,256844.5,948.5,1152.5,2862.5,5143.5,9040.5,7441.5,1268.5,1094.5,1068.5,1153.5,2711.5,35658.5,994.5,2203.5,14153.5,42940.5,68099.5,61297.5,1153.5,10737.5,23587.5,57277.5,134605.5,224631.5,,,943.5,903.5,,,1097.0,1123.0,17474.0,17272.0
1200,1468.5,251072.5,209269.5,181281.5,214897.5,206261.5,1018.5,106693.5,150931.5,125588.5,69062.5,66760.5,1065.5,989.5,1641.5,23002.5,61767.5,59995.5,991.5,10698.5,16806.5,18413.5,15679.5,14169.5,1066.5,1988.5,4844.5,11604.5,18990.5,21796.5,1092.5,62789.5,63921.5,88779.5,81565.5,81754.5,1948.5,24957.5,41826.5,85023.5,80990.5,91741.5,838.5,4922.5,29992.5,42256.5,40779.5,32210.5,61428.5,51021.5,70801.5,169627.5,198186.5,257292.5,958.5,1153.5,2867.5,5141.5,9121.5,7473.5,1293.5,1111.5,1080.5,1172.5,2703.5,35658.5,994.5,2213.5,14227.5,43156.5,68694.5,61655.5,1170.5,10708.5,23446.5,57008.5,132931.5,224664.5,,,952.5,913.5,,,1107.0,1125.0,16668.0,17593.0
1220,1491.5,253185.5,208927.5,181794.5,215018.5,206350.5,1039.5,107119.5,151692.5,127803.5,69277.5,67492.5,1080.5,994.5,1655.5,22991.5,61959.5,60088.5,996.5,10727.5,16849.5,18557.5,15845.5,14244.5,1082.5,1998.5,4866.5,11528.5,16696.5,21957.5,1104.5,63041.5,64469.5,88952.5,81997.5,81759.5,1991.5,24910.5,41837.5,85045.5,81387.5,91329.5,855.5,4963.5,30228.5,42503.5,40855.5,32382.5,61992.5,51216.5,70860.5,170045.5,199133.5,258625.5,964.5,1167.5,2873.5,5156.5,9145.5,7451.5,1306.5,1120.5,1090.5,1169.5,2703.5,35730.5,1009.5,2203.5,14212.5,42999.5,68843.5,61679.5,1183.5,10720.5,23413.5,56863.5,133318.5,223211.5,,,951.5,922.5,,,1113.5,1131.5,16668.5,17727.5
1240,1506.0,253685.0,209840.0,181475.0,213253.0,205201.0,1034.0,107481.0,152489.0,129846.0,68867.0,67899.0,1092.0,1015.0,1668.0,22938.0,61853.0,60315.0,1012.0,10689.0,16995.0,18465.0,15817.0,14461.0,1098.0,2012.0,4831.0,11476.0,16468.0,21886.0,1111.0,62825.0,64180.0,89340.0,82187.0,82313.0,1988.0,24760.0,41662.0,85379.0,80943.0,91146.0,855.0,4943.0,30139.0,42373.0,40877.0,32217.0,62186.0,51164.0,70374.0,168985.0,198544.0,258484.0,965.0,1189.0,2900.0,5182.0,9160.0,7480.0,1317.0,1132.0,1097.0,1176.0,2725.0,35702.0,1025.0,2219.0,14222.0,43126.0,68898.0,61621.0,1192.0,10741.0,23217.0,56559.0,132385.0,222582.0,,,951.0,925.0,,,1113.0,1159.0,17248.0,17819.0
1260,1513.0,253255.0,211180.0,180120.0,213501.0,203460.0,1059.0,107522.0,152432.0,131092.0,67814.0,68487.0,1110.0,1019.0,1675.0,22819.0,61681.0,59888.0,1007.0,10665.0,16832.0,18537.0,15811.0,14361.0,1120.0,2024.0,4840.0,11477.0,16463.0,21824.0,1114.0,62539.0,63593.0,89343.0,82301.0,82539.0,2003.0,24942.0,41578.0,85024.0,80186.0,90809.0,876.0,4963.0,30389.0,42547.0,40760.0,32074.0,62587.0,51458.0,70816.0,167387.0,197332.0,257676.0,992.0,1193.0,2916.0,5187.0,9198.0,7481.0,1341.0,1138.0,1094.0,1188.0,2707.0,35641.0,1037.0,2225.0,14213.0,42966.0,69338.0,62097.0,1198.0,10796.0,23165.0,56218.0,131159.0,221943.0,,,967.0,936.0,,,1126.5,1166.5,17000.5,17900.5
1280,1533.5,254205.5,213811.5,179574.5,212941.5,204023.5,1060.5,107440.5,152481.5,133209.5,68013.5,68658.5,1125.5,1034.5,1685.5,22852.5,61573.5,59641.5,1023.5,10667.5,17048.5,18565.5,15826.5,14596.5,1135.5,2021.5,4850.5,11452.5,16343.5,21788.5,1135.5,62571.5,63044.5,89787.5,82322.5,87701.5,2034.5,24960.5,41495.5,85059.5,79979.5,90384.5,889.5,4934.5,30269.5,42595.5,40693.5,31778.5,62630.5,51504.5,71005.5,166860.5,197276.5,258629.5,989.5,1205.5,2920.5,5157.5,9236.5,7499.5,1360.5,1153.5,1117.5,1197.5,2720.5,35573.5,1047.5,2234.5,14261.5,43065.5,69438.5,61566.5,1207.5,10820.5,23121.5,56168.5,130897.5,222580.5,,,981.5,930.5,,,1123.5,1168.5,17117.5,18187.5
1300,1554.0,253369.0,215168.0,178994.0,212144.0,203001.0,1072.0,107561.0,152869.0,133464.0,67928.0,68953.0,1127.0,1033.0,1699.0,22672.0,61206.0,59250.0,1026.0,10616.0,17011.0,18552.0,15787.0,15500.0,1131.0,2030.0,4828.0,11396.0,16194.0,21669.0,1137.0,62377.0,62624.0,89828.0,82336.0,84212.0,2046.0,24834.0,41395.0,84673.0,79404.0,89767.0,880.0,4941.0,30308.0,42515.0,40715.0,31827.0,62921.0,51619.0,70474.0,165807.0,195073.0,257758.0,997.0,1199.0,2909.0,5161.0,9223.0,7461.0,1367.0,1160.0,1111.0,1213.0,2721.0,35530.0,1047.0,2236.0,14222.0,42915.0,69401.0,61611.0,1208.0,10906.0,23167.0,55777.0,130328.0,220583.0,,,980.0,946.0,,,1131.0,1171.0,17686.0,18090.0
1320,1550.5,252573.5,217813.5,177297.5,210163.5,201484.5,1058.5,107497.5,152379.5,132930.5,67682.5,68986.5,1132.5,1037.5,1682.5,22578.5,61107.5,58952.5,1034.5,10508.5,16936.5,18520.5,15813.5,15419.5,1149.5,2024.5,4820.5,11440.5,16028.5,21566.5,1143.5,62163.5,62515.5,89571.5,82339.5,82721.5,2046.5,24786.5,41155.5,84319.5,78946.5,88952.5,892.5,4904.5,30238.5,42545.5,40483.5,31767.5,62874.5,51687.5,70238.5,164770.5,194041.5,257099.5,1005.5,1211.5,2919.5,5140.5,9186.5,7444.5,1374.5,1167.5,1122.5,1208.5,2714.5,35346.5,1040.5,2239.5,14167.5,42748.5,69464.5,61462.5,1205.5,11212.5,22983.5,55447.5,128957.5,218150.5,,,998.5,955.5,,,1128.0,1167.0,17915.0,17892.0
1340,1565.5,252728.5,222188.5,176773.5,209542.5,200469.5,1088.5,107740.5,152386.5,132266.5,67280.5,69120.5,1151.5,1038.5,1688.5,22499.5,60726.5,58782.5,1041.5,10532.5,16922.5,18483.5,15728.5,16086.5,1153.5,2027.5,4800.5,11291.5,15905.5,21602.5,1153.5,61846.5,61991.5,89594.5,82725.5,79886.5,2073.5,24766.5,40958.5,83947.5,78408.5,88541.5,897.5,4906.5,30176.5,42545.5,40320.5,31562.5,63126.5,51709.5,69824.5,163597.5,192583.5,256920.5,1000.5,1217.5,2919.5,5162.5,9229.5,7464.5,1387.5,1172.5,1119.5,1207.5,2706.5,35140.5,1051.5,2239.5,14125.5,42563.5,69143.5,61273.5,1211.5,11297.5,22951.5,55229.5,127630.5,216018.5,,,1002.5,954.5,,,1135.5,1182.5,17094.5,17781.5
1360,1585.0,250242.0,221447.0,176031.0,207849.0,199726.0,1084.0,107617.0,151999.0,132307.0,67181.0,69321.0,1167.0,1054.0,1694.0,22350.0,60357.0,58398.0,1055.0,10534.0,16895.0,18417.0,15719.0,15443.0,1169.0,2030.0,4777.0,11262.0,15821.0,21438.0,1166.0,61380.0,61778.0,89486.0,82265.0,80428.0,2085.0,24578.0,40590.0,83496.0,77847.0,87961.0,913.0,4884.0,30238.0,42359.0,40238.0,31396.0,63194.0,51520.0,69697.0,162505.0,192251.0,256289.0,1021.0,1229.0,2937.0,5125.0,9191.0,7422.0,1403.0,1181.0,1146.0,1229.0,2722.0,34946.0,1062.0,2235.0,14085.0,42457.0,68803.0,61055.0,1245.0,11343.0,22815.0,54965.0,126694.0,214737.0,,,1005.0,966.0,,,1150.5,1190.5,17592.5,17951.5
1380,1589.0,250219.0,226974.0,175241.0,207408.0,198387.0,1100.0,107498.0,151716.0,132120.0,67071.0,69128.0,1175.0,1074.0,1689.0,22256.0,59999.0,58094.0,1062.0,10436.0,16922.0,18423.0,15641.0,14995.0,1182.0,2047.0,4770.0,11167.0,15765.0,21609.0,1162.0,60981.0,61496.0,89462.0,81658.0,80281.0,2070.0,24623.0,40515.0,82936.0,77360.0,87218.0,910.0,4854.0,30180.0,42352.0,40037.0,31255.0,62893.0,51618.0,69470.0,160972.0,190163.0,255626.0,1020.0,1220.0,2924.0,5129.0,9178.0,7385.0,1418.0,1191.0,1136.0,1226.0,2700.0,34852.0,1064.0,2245.0,13998.0,42422.0,68931.0,60931.0,1239.0,11276.0,22789.0,54385.0,125895.0,212660.0,,,1014.0,967.0,,,1149.0,1195.0,16869.0,17802.0
