Well,Content,Group,Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2)
Well,Content,Group,0 h ,0 h 20 min,0 h 40 min,1 h ,1 h 20 min,1 h 40 min,2 h ,2 h 20 min,2 h 40 min,3 h ,3 h 20 min,3 h 40 min,4 h ,4 h 20 min,4 h 40 min,5 h ,5 h 20 min,5 h 40 min,6 h ,6 h 20 min,6 h 40 min,7 h ,7 h 20 min,7 h 40 min,8 h ,8 h 20 min,8 h 40 min,9 h ,9 h 20 min,9 h 40 min,10 h ,10 h 20 min,10 h 40 min,11 h ,11 h 20 min,11 h 40 min,12 h ,12 h 20 min,12 h 40 min,13 h ,13 h 20 min,13 h 40 min,14 h ,14 h 20 min,14 h 40 min,15 h ,0 h ,0 h 20 min,0 h 40 min,1 h ,1 h 20 min,1 h 40 min,2 h ,2 h 20 min,2 h 40 min,3 h ,3 h 20 min,3 h 40 min,4 h ,4 h 20 min,4 h 40 min,5 h ,5 h 20 min,5 h 40 min,6 h ,6 h 20 min,6 h 40 min,7 h ,7 h 20 min,7 h 40 min,8 h ,8 h 20 min,8 h 40 min,9 h ,9 h 20 min,9 h 40 min,10 h ,10 h 20 min,10 h 40 min,11 h ,11 h 20 min,11 h 40 min,12 h ,12 h 20 min,12 h 40 min,13 h ,13 h 20 min,13 h 40 min,14 h ,14 h 20 min,14 h 40 min,15 h ,0 h ,0 h 20 min,0 h 40 min,1 h ,1 h 20 min,1 h 40 min,2 h ,2 h 20 min,2 h 40 min,3 h ,3 h 20 min,3 h 40 min,4 h ,4 h 20 min,4 h 40 min,5 h ,5 h 20 min,5 h 40 min,6 h ,6 h 20 min,6 h 40 min,7 h ,7 h 20 min,7 h 40 min,8 h ,8 h 20 min,8 h 40 min,9 h ,9 h 20 min,9 h 40 min,10 h ,10 h 20 min,10 h 40 min,11 h ,11 h 20 min,11 h 40 min,12 h ,12 h 20 min,12 h 40 min,13 h ,13 h 20 min,13 h 40 min,14 h ,14 h 20 min,14 h 40 min,15 h ,0 h ,0 h 20 min,0 h 40 min,1 h ,1 h 20 min,1 h 40 min,2 h ,2 h 20 min,2 h 40 min,3 h ,3 h 20 min,3 h 40 min,4 h ,4 h 20 min,4 h 40 min,5 h ,5 h 20 min,5 h 40 min,6 h ,6 h 20 min,6 h 40 min,7 h ,7 h 20 min,7 h 40 min,8 h ,8 h 20 min,8 h 40 min,9 h ,9 h 20 min,9 h 40 min,10 h ,10 h 20 min,10 h 40 min,11 h ,11 h 20 min,11 h 40 min,12 h ,12 h 20 min,12 h 40 min,13 h ,13 h 20 min,13 h 40 min,14 h ,14 h 20 min,14 h 40 min,15 h 
A01,Sample X1,A,0.029,0.027,-2.413,0.04,0.058,0.094,0.168,0.284,0.394,0.53,0.684,0.949,1.005,1.061,1.065,1.084,1.136,1.181,1.244,1.286,1.303,1.31,1.37,1.393,1.422,1.432,1.436,1.444,1.482,1.464,1.477,1.467,1.455,1.48,1.441,1.475,1.457,1.47,1.448,1.459,1.457,1.436,1.446,1.423,1.432,1.432,143.5,93,99.5,100.5,104,124,136,181,236,359.5,647,944,1260.5,1603.5,1937,2242,2481,2696.5,2900.5,3068.5,3219.5,3380,3472,3611.5,3684,3788.5,3852.5,4010.5,4063,4134,4210,4238.5,4309,4382.5,4440.5,4450.5,4538,4577,4676.5,4703,4727.5,4804,4886.5,4923.5,4963.5,4959.5,76.5,65.5,43.5,54.5,61,56,81.5,95.5,132.5,193,331,494.5,649,821,1000,1166.5,1275.5,1408.5,1503.5,1598,1669.5,1748,1818,1860,1934.5,1976,2043,2071,2109.5,2158,2188.5,2194,2236.5,2275,2310.5,2325,2352,2382,2413,2460.5,2481.5,2474,2519,2522.5,2564,2570.5,32,27.5,31.5,34,26.5,30,45,48,56,99,163,247.5,320.5,397.5,482.5,557,629,682,731,771,806,836.5,889.5,902.5,944.5,984,1000.5,1013,1029.5,1049,1053,1072,1095,1107.5,1132,1137,1144,1162.5,1173.5,1196.5,1216.5,1220.5,1233.5,1241.5,1263,1268
A02,Sample X2,A,0.028,0.034,0,0.04,0.065,0.1,0.16,0.266,0.384,0.507,0.638,0.869,1.017,1.027,1.085,1.081,1.164,1.168,1.238,1.284,1.322,1.3,1.364,1.416,1.387,1.407,1.429,1.429,1.464,1.456,1.446,1.424,1.432,1.438,1.432,1.439,1.424,1.444,1.428,1.444,1.445,1.42,1.425,1.405,1.417,1.413,42.5,54,39.5,70.5,57,71,91,143,181,357.5,918,1567,2067.5,2610.5,3209,3699,4046,4278.5,4502.5,4684.5,4856.5,4951,5045,5209.5,5263,5334.5,5405.5,5541.5,5601,5614,5684,5715.5,5771,5836.5,5858.5,5881.5,5986,6002,6075.5,6095,6096.5,6179,6239.5,6229.5,6284.5,6316.5,25.5,34.5,15.5,35.5,25,37,50.5,66.5,108.5,192,486,816.5,1085,1366,1660,1921.5,2102.5,2228.5,2338.5,2408,2491.5,2576,2608,2675,2729.5,2773,2820,2855,2889.5,2931,2954.5,2959,2997.5,3036,3075.5,3088,3091,3124,3139,3152.5,3172.5,3209,3226,3265.5,3274,3292.5,16,20.5,23.5,17,14.5,19,35,33,49,89,234,392.5,520.5,653.5,794.5,924,1008,1079,1129,1176,1214,1240.5,1272.5,1297.5,1325.5,1352,1381.5,1393,1397.5,1423,1421,1446,1459,1468.5,1486,1492,1508,1523.5,1539.5,1538.5,1562.5,1574.5,1577.5,1583.5,1587,1593
A03,Sample X3,A,0.061,0.03,0,0.034,0.052,0.093,0.156,0.249,0.36,0.488,0.616,0.824,0.996,1.044,1.088,1.08,1.157,1.18,1.268,1.289,1.339,1.312,1.37,1.428,1.409,1.422,1.468,1.487,1.472,1.481,1.464,1.443,1.45,1.492,1.446,1.499,1.446,1.451,1.442,1.463,1.463,1.427,1.447,1.425,1.424,1.435,96.5,57,69.5,72.5,55,62,115,122,195,497.5,2016,4598,6599.5,8274.5,10513,12552,13971,15029.5,15578.5,16030.5,16392.5,16613,16941,17079.5,17231,17421.5,17643.5,17855.5,17916,17891,18048,18308.5,18321,18404.5,18604.5,18631.5,18829,18849,19143.5,18952,19150.5,19014,19191.5,19278.5,19340.5,19278.5,51.5,33.5,25.5,32.5,42,32,57.5,72.5,116.5,255,1028,2346.5,3404,4272,5471,6502.5,7217.5,7782.5,8097.5,8256,8437.5,8623,8742,8828,8947.5,9006,9119,9215,9302.5,9348,9327.5,9490,9550.5,9509,9601.5,9658,9770,9755,9900,9800.5,9946.5,9875,9909,9964.5,10044,9956.5,23,20.5,20.5,19,17.5,12,27,34,57,123,485,1116.5,1627.5,2080.5,2649.5,3128,3491,3751,3910,3997,4101,4190.5,4255.5,4279.5,4341.5,4378,4428.5,4479,4502.5,4528,4548,4604,4626,4631.5,4685,4712,4729,4762.5,4797.5,4769.5,4835.5,4819.5,4830.5,4820.5,4858,4861
A04,Sample X4,A,0.028,0.179,0,0.02,0.028,0.055,0.094,0.165,0.269,0.364,0.496,0.627,0.82,0.916,0.975,1.006,1.066,1.13,1.176,1.224,1.248,1.285,1.302,1.342,1.378,1.389,1.408,1.42,1.456,1.453,1.474,1.465,1.458,1.497,1.463,1.544,1.474,1.48,1.464,1.49,1.478,1.469,1.462,1.462,1.461,1.429,56.5,35,26.5,28.5,29,35,61,95,122,354.5,1504,7765,19123.5,30482.5,40318,51903,61756,69998.5,75890.5,79586.5,82138.5,83388,85063,86331.5,86798,87172.5,88161.5,88938.5,89145,89803,90621,90456.5,91379,91743.5,92216.5,92343.5,92551,93195,93243.5,93185,93139.5,93177,93180.5,93495.5,93021.5,93101.5,39.5,27.5,8.5,22.5,26,22,32.5,42.5,66.5,188,741,3951.5,9856,15700,20722,26709.5,32067.5,36334.5,39258.5,41191,42389.5,43509,44114,44575,44883.5,45340,45856,46254,46385.5,46582,47019.5,47114,47395.5,47509,47743.5,47981,48145,48316,48262,48422.5,48550.5,48571,48585,48409.5,48556,48200.5,9,21.5,16.5,13,13.5,11,17,16,30,88,338,1866.5,4694.5,7532.5,10054.5,13037,15368,17494,19004,19943,20534,20957.5,21295.5,21546.5,21801.5,21975,22188.5,22510,22573.5,22649,22857,22921,22922,23156.5,23163,23337,23396,23436.5,23517.5,23522.5,23563.5,23638.5,23583.5,23530.5,23607,23377
A05,Sample X5,A,0.028,0.027,0,0.03,0.047,0.081,0.131,0.227,0.343,0.455,0.57,0.706,0.876,1.042,1.103,1.06,1.125,1.185,1.265,1.261,1.294,1.328,1.34,1.386,1.44,1.436,1.482,1.523,1.509,1.496,1.491,1.526,1.519,1.514,1.521,1.561,1.508,1.564,1.484,1.51,1.518,1.482,1.48,1.489,1.491,1.453,51.5,50,38.5,65.5,39,59,80,114,231,1234.5,8516,27424,51938.5,72564.5,93987,113966,129797,142409.5,150652.5,157031.5,161503.5,163779,166656,168611.5,169883,170270.5,172523.5,174230.5,174040,175050,175935,176358.5,176521,178446.5,178659.5,179327.5,179503,180637,181070.5,181440,181056.5,180935,180863.5,181137.5,180979.5,181259.5,32.5,34.5,12.5,33.5,32,33,43.5,63.5,126.5,606,4265,14018.5,26748,37423,48651,59264.5,67496.5,74421.5,78741.5,81535,83736.5,85130,86830,88071,88408.5,88773,90106,90619,91330.5,91559,92098.5,91960,92369.5,93330,93361.5,93576,94086,94189,94372,94699.5,94923.5,94700,94213,94725.5,94473,94413.5,17,22.5,15.5,13,15.5,20,24,32,62,285,1988,6676.5,12671.5,18006.5,23558.5,28693,32580,35792,38032,39438,40472,41297.5,41892.5,42552.5,42967.5,43332,43693.5,44061,44428.5,44520,44813,44922,45069,45142.5,45489,45719,45773,45989.5,45998.5,46135.5,46157.5,45975.5,46007.5,45965.5,45931,45993
A06,Sample X6,A,0.03,0.017,0,0.027,0.042,0.07,0.12,0.208,0.313,0.422,0.538,0.645,0.8,0.942,1.04,1.136,1.154,1.192,1.247,1.283,1.303,1.323,1.37,1.439,1.408,1.444,1.452,1.454,1.474,1.513,1.471,1.492,1.531,1.572,1.575,1.599,1.566,1.594,1.498,1.517,1.506,1.51,1.499,1.519,1.482,1.471,57.5,61,51.5,59.5,66,51,104,127,375,5558.5,22779,52307,88119.5,129991.5,175806,222079,258192,258184.5,258177.5,258184.5,258165.5,258164,258144,258147.5,258129,258118.5,258110.5,258113.5,258112,258093,258081,258070.5,258060,258063.5,258051.5,258033.5,258041,258037,258015.5,258012,257996.5,258000,257994.5,257980.5,257969.5,257957.5,37.5,35.5,25.5,31.5,50,34,50.5,56.5,170.5,2790,11391,26843.5,45801,67279,91700,116299.5,141236.5,161517.5,176238.5,189667,199178.5,207870,216087,220323,227516.5,231027,233092,237606,240715.5,243576,244621.5,246399,248381.5,253636,255390.5,253227,255150,256676,258275,258967.5,258547.5,258663,258625,258936.5,258948,258934.5,16,21.5,20.5,18,12.5,16,24,26,82,1282,5355,12811.5,22180.5,32634.5,44387.5,56618,69083,78651,86212,92149,97661,101787.5,105585.5,108060.5,112294.5,113936,114821.5,117333,118925.5,119873,120703,121625,122971,125386.5,126770,125324,126479,126895.5,127782.5,129304.5,128519.5,128022.5,128403.5,129429.5,129155,129422
A07,Sample X7,A,0.03,0.022,0,0.031,0.05,0.081,0.139,0.228,0.336,0.448,0.558,0.646,0.763,0.894,1.017,1.178,1.227,1.281,1.308,1.352,1.365,1.382,1.411,1.424,1.439,1.463,1.497,1.517,1.541,1.522,1.519,1.507,1.529,1.532,1.518,1.736,1.805,1.552,1.578,1.576,1.578,1.529,1.815,1.704,1.546,1.519,61.5,68,53.5,61.5,63,70,114,170,2247,16401.5,41118,73956,111523.5,152416.5,198344,253736,258192,258184.5,258177.5,258184.5,258165.5,258164,258144,258147.5,258129,258118.5,258110.5,258113.5,258112,258093,258081,258070.5,258060,258063.5,258051.5,258033.5,258041,258037,258015.5,258012,257996.5,258000,257994.5,257980.5,257969.5,257957.5,35.5,37.5,22.5,31.5,40,44,59.5,76.5,1056.5,8286,20958,37953.5,57388,79939,103541,133213.5,161816.5,194628.5,222588.5,244077,259048.5,259051,259035,259031,259027.5,259022,259021,259015,259012.5,259016,259001.5,259004,258996.5,258989,258989.5,258986,258980,258981,258970,258967.5,258963.5,258955,258951,258947.5,258948,258934.5,17,24.5,18.5,20,20.5,26,29,41,461,3867,9931,18151.5,27744.5,38739.5,50837.5,65164,79661,95465,109354,120479,130468,138942.5,146686.5,154281.5,160189.5,166141,172433.5,176931,180263.5,182585,186221,189015,192274,193527.5,194414,197970,199459,200956.5,201961.5,203663.5,204714.5,206676.5,207427.5,208081.5,208627,207684
A08,Sample X8,A,0.066,0.024,0,0.03,0.047,0.076,0.126,0.218,0.332,0.43,0.54,0.62,0.724,0.841,0.961,1.092,1.202,1.287,1.33,1.36,1.386,1.396,1.422,1.421,1.437,1.436,1.47,1.484,1.519,1.523,1.538,1.507,1.52,1.517,1.495,1.519,1.499,1.547,1.533,1.514,1.497,1.48,1.503,1.509,1.481,1.492,59.5,61,38.5,50.5,59,49,100,165,1977,14835.5,37794,68269,102799.5,141478.5,182926,228888,258192,258184.5,258177.5,258184.5,258165.5,258164,258144,258147.5,258129,258118.5,258110.5,258113.5,258112,258093,258081,258070.5,258060,258063.5,258051.5,258033.5,258041,258037,258015.5,258012,257996.5,258000,257994.5,257980.5,257969.5,257957.5,24.5,36.5,26.5,30.5,31,38,60.5,93.5,938.5,7386,19282,34750.5,52711,73019,95554,119948.5,148042.5,176483.5,207351.5,236853,258833.5,259051,259035,259031,259027.5,259022,259021,259015,259012.5,259016,259001.5,259004,258996.5,258989,258989.5,258986,258980,258981,258970,258967.5,258963.5,258955,258951,258947.5,258948,258934.5,13,19.5,17.5,13,19.5,16,27,38,403,3445,9136,16537.5,25428.5,35360.5,46360.5,58745,72369,86519,102336,116995,129406,139818.5,149213.5,156388.5,164204.5,171014,177876.5,184305,190159.5,195793,200574,204021,207699,210598.5,211417,215522,218089,222170.5,224955.5,228869.5,230653.5,230803.5,235205.5,243723.5,240103,240613
