time,e16x33_0,e16x33_1,e16x33_2,e16x33_3,e16x33_4,e16x33_5,e16x33NrdA2_0,e16x33NrdA2_1,e16x33NrdA2_2,e16x33NrdA2_3,e16x33NrdA2_4,e16x33NrdA2_5,e20x33_0,e20x33_1,e20x33_2,e20x33_3,e20x33_4,e20x33_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e32x33_0,e32x33_1,e32x33_2,e32x33_3,e32x33_4,e32x33_5,e32x30SspGyrB_0,e32x30SspGyrB_1,e32x30SspGyrB_2,e32x30SspGyrB_3,e32x30SspGyrB_4,e32x30SspGyrB_5,e34x33_0,e34x33_1,e34x33_2,e34x33_3,e34x33_4,e34x33_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e38x33_0,e38x33_1,e38x33_2,e38x33_3,e38x33_4,e38x33_5,e38x32gp418_0,e38x32gp418_1,e38x32gp418_2,e38x32gp418_3,e38x32gp418_4,e38x32gp418_5,e41x33_0,e41x33_1,e41x33_2,e41x33_3,e41x33_4,e41x33_5,e41x32NrdJ1_0,e41x32NrdJ1_1,e41x32NrdJ1_2,e41x32NrdJ1_3,e41x32NrdJ1_4,e41x32NrdJ1_5,e42x33_0,e42x33_1,e42x33_2,e42x33_3,e42x33_4,e42x33_5,e42x32STIMPDH1_0,e42x32STIMPDH1_1,e42x32STIMPDH1_2,e42x32STIMPDH1_3,e42x32STIMPDH1_4,e42x32STIMPDH1_5,blank-kan_0,blank-kan_1,negative-control-kan_0,negative-control-kan_1,blank-amp_0,blank-amp_1,negative-control-amp_0,negative-control-amp_1,positive-control-amp_0,positive-control-amp_1
0,61.0,57.0,72.0,59.0,36.0,41.0,28.0,60.0,34.0,29.0,64.0,2.0,100.0,102.0,94.0,114.0,79.0,94.0,88.0,75.0,75.0,77.0,75.0,87.0,92.0,85.0,88.0,103.0,94.0,69.0,76.0,65.0,67.0,79.0,61.0,68.0,79.0,79.0,77.0,87.0,85.0,86.0,79.0,80.0,77.0,74.0,63.0,66.0,80.0,64.0,69.0,61.0,63.0,59.0,42.0,49.0,52.0,44.0,46.0,61.0,61.0,63.0,60.0,84.0,51.0,56.0,32.0,39.0,53.0,53.0,45.0,75.0,56.0,62.0,34.0,70.0,60.0,56.0,36.0,64.0,53.0,36.0,38.0,53.0,,,40.0,11.0,,,31.5,49.5,766.5,1134.5
20,44.5,48.5,22.5,58.5,44.5,37.5,34.5,29.5,35.5,33.5,43.5,29.5,77.5,71.5,84.5,79.5,72.5,81.5,63.5,59.5,65.5,59.5,57.5,67.5,73.5,64.5,68.5,69.5,65.5,51.5,53.5,36.5,62.5,47.5,55.5,56.5,71.5,87.5,69.5,71.5,64.5,77.5,56.5,54.5,58.5,58.5,56.5,47.5,67.5,67.5,66.5,58.5,55.5,52.5,49.5,43.5,46.5,47.5,39.5,32.5,58.5,67.5,68.5,66.5,59.5,58.5,47.5,56.5,45.5,47.5,40.5,54.5,52.5,59.5,41.5,44.5,53.5,49.5,46.5,50.5,44.5,20.5,14.5,25.5,,,21.5,9.5,,,43.0,48.0,639.0,699.0
40,52.5,55.5,20.5,41.5,52.5,33.5,34.5,34.5,33.5,41.5,41.5,31.5,75.5,79.5,65.5,64.5,70.5,67.5,59.5,70.5,52.5,56.5,47.5,62.5,62.5,51.5,50.5,54.5,55.5,48.5,42.5,39.5,54.5,50.5,40.5,50.5,68.5,71.5,71.5,65.5,59.5,54.5,61.5,63.5,53.5,55.5,58.5,57.5,65.5,69.5,60.5,60.5,57.5,48.5,34.5,45.5,53.5,46.5,43.5,39.5,67.5,64.5,69.5,69.5,57.5,59.5,52.5,45.5,43.5,51.5,41.5,48.5,64.5,57.5,52.5,48.5,43.5,59.5,40.5,40.5,38.5,25.5,26.5,39.5,,,26.5,17.5,,,25.5,37.5,837.5,905.5
60,52.0,41.0,37.0,40.0,50.0,41.0,44.0,53.0,33.0,41.0,40.0,34.0,90.0,83.0,85.0,67.0,65.0,77.0,61.0,67.0,70.0,63.0,64.0,83.0,67.0,54.0,64.0,70.0,58.0,46.0,48.0,42.0,60.0,63.0,59.0,67.0,87.0,77.0,67.0,71.0,65.0,67.0,44.0,66.0,52.0,66.0,46.0,62.0,74.0,72.0,63.0,66.0,64.0,58.0,51.0,42.0,49.0,53.0,48.0,61.0,78.0,72.0,73.0,59.0,51.0,61.0,63.0,51.0,52.0,45.0,56.0,55.0,65.0,66.0,49.0,51.0,69.0,60.0,42.0,51.0,42.0,25.0,31.0,50.0,,,36.0,24.0,,,30.5,40.5,1124.5,1198.5
80,70.5,64.5,41.5,60.5,63.5,28.5,44.5,48.5,58.5,59.5,53.5,40.5,101.5,85.5,96.5,83.5,78.5,83.5,78.5,75.5,71.5,82.5,62.5,77.5,80.5,64.5,68.5,76.5,81.5,57.5,58.5,54.5,61.5,61.5,67.5,72.5,85.5,91.5,93.5,87.5,78.5,76.5,73.5,73.5,58.5,68.5,65.5,77.5,80.5,69.5,74.5,69.5,62.5,71.5,47.5,59.5,57.5,59.5,53.5,59.5,82.5,72.5,81.5,73.5,64.5,72.5,64.5,58.5,59.5,64.5,47.5,62.5,75.5,85.5,57.5,62.5,66.5,52.5,49.5,58.5,47.5,50.5,27.5,46.5,,,36.5,24.5,,,36.5,47.5,1436.5,1494.5
100,56.5,57.5,32.5,41.5,62.5,47.5,50.5,40.5,37.5,45.5,47.5,38.5,88.5,85.5,86.5,92.5,72.5,85.5,73.5,76.5,66.5,70.5,65.5,77.5,68.5,63.5,62.5,63.5,60.5,53.5,51.5,44.5,64.5,59.5,59.5,56.5,83.5,81.5,85.5,69.5,82.5,84.5,65.5,65.5,68.5,60.5,64.5,74.5,73.5,74.5,71.5,60.5,59.5,66.5,51.5,50.5,42.5,44.5,45.5,61.5,75.5,77.5,76.5,63.5,57.5,64.5,50.5,52.5,51.5,48.5,47.5,52.5,67.5,57.5,47.5,62.5,63.5,52.5,41.5,42.5,45.5,39.5,20.5,49.5,,,31.5,20.5,,,44.5,60.5,1717.5,1780.5
120,59.5,64.5,33.5,53.5,59.5,53.5,42.5,58.5,49.5,48.5,45.5,48.5,110.5,93.5,96.5,96.5,89.5,107.5,81.5,85.5,72.5,83.5,58.5,86.5,82.5,69.5,68.5,81.5,72.5,63.5,43.5,49.5,60.5,80.5,70.5,79.5,89.5,101.5,86.5,96.5,107.5,96.5,62.5,63.5,69.5,67.5,66.5,81.5,79.5,68.5,70.5,80.5,73.5,76.5,51.5,54.5,50.5,70.5,62.5,73.5,82.5,80.5,76.5,71.5,59.5,58.5,58.5,54.5,60.5,64.5,62.5,69.5,67.5,80.5,57.5,68.5,68.5,62.5,44.5,56.5,55.5,36.5,40.5,58.5,,,26.5,29.5,,,61.0,74.0,2049.0,2161.0
140,86.5,85.5,62.5,68.5,77.5,62.5,74.5,75.5,62.5,50.5,65.5,62.5,129.5,140.5,117.5,128.5,117.5,133.5,101.5,90.5,107.5,100.5,93.5,106.5,107.5,92.5,90.5,104.5,104.5,97.5,90.5,71.5,87.5,90.5,101.5,105.5,102.5,121.5,116.5,111.5,165.5,158.5,94.5,88.5,104.5,96.5,101.5,113.5,96.5,91.5,83.5,97.5,114.5,98.5,74.5,86.5,84.5,75.5,74.5,81.5,95.5,89.5,98.5,87.5,79.5,83.5,73.5,83.5,77.5,75.5,81.5,91.5,78.5,79.5,65.5,86.5,83.5,74.5,72.5,65.5,61.5,60.5,55.5,65.5,,,53.5,30.5,,,66.5,93.5,2500.5,2674.5
160,116.0,103.0,89.0,88.0,119.0,87.0,101.0,87.0,77.0,89.0,84.0,81.0,159.0,164.0,253.0,366.0,586.0,867.0,124.0,117.0,125.0,145.0,156.0,193.0,132.0,103.0,110.0,275.0,323.0,157.0,97.0,93.0,134.0,123.0,352.0,276.0,129.0,157.0,164.0,164.0,450.0,288.0,109.0,116.0,123.0,128.0,137.0,175.0,123.0,114.0,120.0,120.0,168.0,164.0,101.0,95.0,89.0,100.0,108.0,134.0,100.0,110.0,111.0,118.0,102.0,128.0,101.0,106.0,103.0,108.0,112.0,131.0,96.0,93.0,90.0,94.0,91.0,100.0,86.0,104.0,88.0,92.0,82.0,81.0,,,75.0,47.0,,,110.5,127.5,3125.5,3437.5
180,151.0,142.0,204.0,150.0,1053.0,352.0,124.0,140.0,118.0,117.0,153.0,153.0,225.0,411.0,1351.0,1945.0,3539.0,4144.0,182.0,191.0,328.0,553.0,1140.0,1266.0,168.0,189.0,499.0,1691.0,2474.0,1085.0,151.0,169.0,585.0,489.0,2268.0,1908.0,186.0,421.0,1205.0,1047.0,2827.0,1776.0,165.0,186.0,270.0,242.0,611.0,862.0,156.0,170.0,235.0,417.0,717.0,670.0,124.0,153.0,168.0,162.0,300.0,335.0,144.0,159.0,190.0,510.0,256.0,505.0,136.0,146.0,177.0,180.0,215.0,226.0,130.0,127.0,121.0,128.0,134.0,183.0,120.0,116.0,121.0,147.0,141.0,177.0,,,106.0,74.0,,,164.5,183.5,4118.5,4623.5
200,215.0,251.0,991.0,605.0,4103.0,2578.0,172.0,191.0,216.0,230.0,560.0,534.0,350.0,1771.0,5164.0,6609.0,8499.0,9340.0,265.0,399.0,1474.0,2522.0,3593.0,3867.0,255.0,548.0,2251.0,5392.0,6593.0,4390.0,200.0,415.0,2216.0,1888.0,5567.0,5023.0,295.0,1406.0,4108.0,3837.0,6980.0,5583.0,217.0,396.0,1138.0,1203.0,1803.0,2511.0,207.0,394.0,1076.0,1846.0,2617.0,2551.0,192.0,269.0,449.0,502.0,844.0,917.0,200.0,374.0,600.0,2078.0,1322.0,2049.0,203.0,292.0,335.0,348.0,362.0,401.0,172.0,201.0,186.0,436.0,462.0,908.0,152.0,178.0,196.0,354.0,355.0,400.0,,,157.0,111.0,,,251.5,256.5,5500.5,6348.5
220,292.5,844.5,4305.5,3094.5,9628.5,6844.5,242.5,360.5,612.5,765.5,1667.5,1578.5,501.5,4561.5,11297.5,13084.5,15477.5,16532.5,357.5,1445.5,4509.5,6220.5,7634.5,8078.5,386.5,1997.5,6314.5,11364.5,12529.5,9213.5,295.5,1426.5,5744.5,5080.5,10200.5,9524.5,514.5,4248.5,9051.5,8700.5,12269.5,10526.5,307.5,1350.5,2572.5,3130.5,3161.5,4463.5,298.5,1323.5,3329.5,4726.5,5462.5,5284.5,271.5,593.5,1114.5,1217.5,1748.5,1847.5,296.5,1277.5,2003.5,4670.5,3533.5,4567.5,294.5,537.5,575.5,562.5,592.5,645.5,221.5,391.5,509.5,1523.5,1567.5,2437.5,203.5,313.5,417.5,622.5,677.5,692.5,,,193.5,161.5,,,324.0,340.0,7502.0,8705.0
240,378.5,2413.5,9805.5,8123.5,16965.5,13339.5,320.5,989.5,1806.5,2297.5,3677.5,3507.5,641.5,7694.5,18399.5,20412.5,23399.5,24542.5,458.5,3020.5,8322.5,10532.5,12526.5,13235.5,537.5,4687.5,12155.5,18322.5,19852.5,15728.5,397.5,3218.5,10299.5,9059.5,15787.5,15050.5,812.5,8599.5,15842.5,15251.5,19034.5,16746.5,440.5,3459.5,4713.5,5907.5,5020.5,6945.5,441.5,3545.5,7106.5,8918.5,9363.5,8975.5,361.5,1322.5,2249.5,2439.5,3115.5,3236.5,442.5,3156.5,4461.5,8118.5,6625.5,7852.5,412.5,919.5,912.5,866.5,904.5,998.5,307.5,1246.5,1682.5,3730.5,3801.5,4972.5,268.5,625.5,826.5,999.5,1107.5,1162.5,,,267.5,216.5,,,422.0,450.0,10160.0,11458.0
260,504.0,4795.0,17308.0,14472.0,25414.0,21172.0,414.0,2480.0,4096.0,5072.0,6743.0,6494.0,781.0,9911.0,23918.0,25436.0,32925.0,34167.0,562.0,4682.0,12804.0,14640.0,17986.0,18888.0,696.0,7870.0,18979.0,26022.0,28088.0,23157.0,534.0,5364.0,15916.0,13814.0,22105.0,21189.0,1137.0,13858.0,24156.0,23046.0,26922.0,24172.0,584.0,6448.0,7712.0,9374.0,7456.0,10128.0,628.0,6818.0,12166.0,14272.0,14143.0,13705.0,508.0,2542.0,3926.0,4235.0,4911.0,5119.0,618.0,5866.0,7789.0,12709.0,10781.0,12039.0,535.0,1535.0,1469.0,1375.0,1395.0,1527.0,405.0,2659.0,3553.0,6539.0,6644.0,8050.0,358.0,1066.0,1395.0,1504.0,1689.0,1725.0,,,341.0,284.0,,,520.5,540.5,12195.5,13072.5
280,626.5,7973.5,26407.5,23219.5,36233.5,30633.5,535.5,4887.5,8194.5,9902.5,11958.5,11303.5,911.5,11996.5,28903.5,30422.5,41151.5,42012.5,641.5,5936.5,16328.5,17562.5,24562.5,26106.5,856.5,11302.5,27072.5,34261.5,38066.5,32227.5,646.5,7342.5,22062.5,19038.5,29785.5,29186.5,1403.5,17951.5,32626.5,31931.5,36902.5,33310.5,739.5,9590.5,11690.5,13582.5,10839.5,14186.5,839.5,9622.5,16457.5,19300.5,20627.5,19943.5,632.5,3671.5,5837.5,6116.5,7158.5,7561.5,840.5,9609.5,12435.5,19435.5,16755.5,17926.5,699.5,2314.5,2284.5,2220.5,2199.5,2436.5,519.5,4766.5,6296.5,10208.5,10224.5,11735.5,435.5,1739.5,2215.5,2247.5,2471.5,2536.5,,,414.5,363.5,,,599.0,613.0,13501.0,14545.0
300,724.5,12421.5,37985.5,34163.5,48358.5,42316.5,623.5,7434.5,13166.5,15938.5,18257.5,17459.5,1017.5,13704.5,33744.5,35155.5,49645.5,49955.5,742.5,7101.5,19823.5,20286.5,30210.5,32181.5,1005.5,15313.5,36248.5,41472.5,49486.5,42398.5,775.5,9955.5,28865.5,25261.5,38126.5,38452.5,1656.5,21386.5,40096.5,39190.5,44517.5,42655.5,863.5,12532.5,15465.5,17401.5,14437.5,18722.5,1001.5,11552.5,19765.5,22833.5,25111.5,24897.5,751.5,4525.5,7319.5,7569.5,8773.5,9365.5,1047.5,13893.5,17647.5,27553.5,24173.5,25820.5,853.5,3031.5,3023.5,3028.5,3096.5,3398.5,646.5,7343.5,9738.5,15066.5,14857.5,16568.5,516.5,2724.5,3444.5,3222.5,3771.5,3678.5,,,480.5,424.5,,,666.5,686.5,14955.5,16427.5
320,831.0,17124.0,50267.0,46456.0,61585.0,55642.0,723.0,9498.0,17915.0,22007.0,25138.0,24220.0,1133.0,15224.0,38541.0,39829.0,57800.0,57845.0,837.0,8108.0,22950.0,23020.0,35530.0,38064.0,1151.0,18598.0,44371.0,48177.0,60001.0,55169.0,895.0,11692.0,33936.0,30189.0,44801.0,47575.0,1878.0,23868.0,47489.0,46261.0,52304.0,50579.0,992.0,14796.0,19049.0,21904.0,17874.0,23071.0,1166.0,13254.0,22317.0,25691.0,28641.0,28582.0,874.0,5192.0,8405.0,8634.0,9991.0,10697.0,1242.0,17986.0,22713.0,35654.0,31825.0,34934.0,990.0,3527.0,3708.0,3836.0,3944.0,4305.0,799.0,11224.0,15052.0,22315.0,21888.0,23330.0,639.0,3835.0,4720.0,4843.0,5522.0,5509.0,,,545.0,495.0,,,753.5,770.5,16512.5,18205.5
340,908.0,22032.0,62402.0,59772.0,75201.0,70365.0,800.0,11084.0,21667.0,27083.0,31389.0,30428.0,1234.0,16395.0,42349.0,43244.0,66090.0,65406.0,922.0,8907.0,25824.0,25266.0,40290.0,43501.0,1275.0,21020.0,51358.0,54307.0,70222.0,66746.0,977.0,12955.0,37792.0,34084.0,50122.0,55571.0,1992.0,25832.0,53661.0,52385.0,59390.0,58623.0,1073.0,16206.0,21683.0,25849.0,21003.0,27361.0,1293.0,14884.0,24830.0,28613.0,31878.0,32018.0,999.0,5771.0,9404.0,9607.0,11116.0,11809.0,1370.0,21192.0,26793.0,41943.0,37984.0,42305.0,1108.0,3858.0,4208.0,4467.0,4707.0,5141.0,914.0,14034.0,19194.0,29662.0,29655.0,32575.0,728.0,4453.0,5537.0,6157.0,6842.0,7294.0,,,603.0,553.0,,,798.5,840.5,17875.5,19793.5
360,1032.0,26605.0,73314.0,72119.0,87316.0,85362.0,917.0,12371.0,25010.0,31377.0,36840.0,35721.0,1334.0,17097.0,45234.0,45858.0,73268.0,72336.0,1011.0,9559.0,27977.0,26812.0,45113.0,48627.0,1394.0,23146.0,58040.0,59165.0,79648.0,77965.0,1102.0,13892.0,40996.0,37217.0,54670.0,62515.0,2138.0,27340.0,59556.0,58284.0,66955.0,65972.0,1172.0,17191.0,23663.0,28909.0,23027.0,30865.0,1453.0,16383.0,27343.0,31275.0,35084.0,35358.0,1108.0,6278.0,10300.0,10469.0,12202.0,12929.0,1500.0,24083.0,30619.0,48026.0,43685.0,49006.0,1254.0,4185.0,4693.0,5061.0,5406.0,5831.0,1053.0,16670.0,22841.0,36780.0,36956.0,41487.0,830.0,4864.0,6089.0,6982.0,7785.0,8739.0,,,683.0,637.0,,,878.5,926.5,19037.5,21026.5
380,1098.5,30534.5,81420.5,82866.5,96139.5,98811.5,992.5,13403.5,27643.5,35101.5,41487.5,40400.5,1393.5,17593.5,47391.5,47920.5,79421.5,78421.5,1078.5,9968.5,29498.5,28109.5,48844.5,53018.5,1479.5,24678.5,63076.5,62749.5,87448.5,88622.5,1184.5,14636.5,43545.5,39409.5,58548.5,68657.5,2226.5,28248.5,64383.5,62984.5,73714.5,73569.5,1270.5,17766.5,25162.5,31418.5,24450.5,33383.5,1563.5,17597.5,29372.5,33492.5,38022.5,38176.5,1206.5,6697.5,11068.5,11219.5,13050.5,13813.5,1614.5,26549.5,34367.5,53726.5,49193.5,55363.5,1326.5,4532.5,5124.5,5647.5,6036.5,6510.5,1148.5,18984.5,26239.5,43513.5,43902.5,49729.5,884.5,5230.5,6529.5,7619.5,8432.5,9631.5,,,755.5,701.5,,,942.0,975.0,19794.0,22078.0
400,1170.5,33687.5,87303.5,90639.5,102110.5,108549.5,1085.5,14179.5,29733.5,38202.5,45358.5,44331.5,1456.5,17909.5,48904.5,49068.5,84597.5,82754.5,1142.5,10180.5,30706.5,28864.5,51988.5,56283.5,1553.5,25738.5,66846.5,64931.5,93998.5,97204.5,1258.5,14878.5,45311.5,41028.5,61668.5,73312.5,2334.5,28970.5,68066.5,66491.5,79747.5,80105.5,1345.5,18111.5,26307.5,33393.5,25912.5,35580.5,1672.5,18673.5,31116.5,35701.5,40734.5,40903.5,1315.5,7014.5,11740.5,11837.5,13800.5,14654.5,1744.5,28854.5,37512.5,59103.5,54720.5,61425.5,1424.5,4811.5,5577.5,6181.5,6686.5,7249.5,1253.5,21032.5,29239.5,49866.5,50501.5,57892.5,946.5,5428.5,6851.5,7892.5,8801.5,10258.5,,,826.5,768.5,,,982.0,1017.0,20535.0,23104.0
420,1239.0,35825.0,91209.0,96258.0,104645.0,114911.0,1159.0,14629.0,31240.0,40431.0,48451.0,47096.0,1517.0,18134.0,49878.0,50256.0,88547.0,86300.0,1208.0,10349.0,31213.0,29190.0,54129.0,58758.0,1630.0,26484.0,69378.0,66907.0,98785.0,103411.0,1331.0,15119.0,46327.0,41899.0,63906.0,77203.0,2436.0,29405.0,70619.0,68951.0,84533.0,84727.0,1421.0,18316.0,27257.0,34745.0,26876.0,37729.0,1778.0,19491.0,32512.0,37254.0,42846.0,43113.0,1371.0,7256.0,12240.0,12369.0,14466.0,15370.0,1840.0,30782.0,40628.0,64826.0,60145.0,67303.0,1495.0,5102.0,5937.0,6694.0,7313.0,7917.0,1351.0,22697.0,31725.0,55576.0,56395.0,65295.0,1011.0,5542.0,6996.0,7930.0,8992.0,10616.0,,,877.0,838.0,,,1051.5,1077.5,21205.5,23898.5
440,1320.5,37850.5,93822.5,100685.5,105911.5,118714.5,1216.5,15048.5,32568.5,42465.5,51319.5,49781.5,1590.5,18351.5,51087.5,51270.5,91846.5,89388.5,1269.5,10407.5,31720.5,29613.5,55896.5,60838.5,1724.5,27114.5,71774.5,67877.5,101182.5,107991.5,1411.5,15245.5,46324.5,42290.5,65673.5,80205.5,2483.5,29715.5,73116.5,71166.5,88097.5,89181.5,1481.5,18425.5,27747.5,35863.5,27830.5,39408.5,1880.5,20176.5,33913.5,38800.5,44771.5,45130.5,1469.5,7454.5,12613.5,12700.5,14960.5,15948.5,1937.5,32411.5,43085.5,69945.5,65206.5,72973.5,1574.5,5298.5,6289.5,7120.5,7913.5,8527.5,1450.5,24421.5,34180.5,60973.5,62045.5,72253.5,1081.5,5754.5,7140.5,7989.5,9057.5,10803.5,,,928.5,892.5,,,1094.5,1141.5,21701.5,24679.5
460,1364.5,39391.5,95815.5,103139.5,106602.5,120660.5,1279.5,15305.5,33353.5,43778.5,53540.5,51677.5,1630.5,18473.5,51304.5,51238.5,93270.5,90692.5,1307.5,10524.5,31966.5,29604.5,57357.5,61999.5,1788.5,27632.5,72808.5,68525.5,103370.5,111278.5,1458.5,15316.5,46610.5,42532.5,66614.5,81819.5,2555.5,29992.5,74001.5,72974.5,91241.5,92937.5,1528.5,18376.5,27982.5,36203.5,28480.5,40840.5,1948.5,20843.5,35030.5,40166.5,46401.5,46829.5,1522.5,7618.5,12893.5,12898.5,15339.5,16315.5,1995.5,33782.5,45479.5,75192.5,70154.5,78554.5,1646.5,5457.5,6544.5,7470.5,8403.5,9047.5,1499.5,25885.5,36162.5,66277.5,67334.5,79115.5,1113.5,6152.5,7328.5,7935.5,9021.5,10680.5,,,964.5,935.5,,,1138.0,1161.0,22101.0,25538.0
