time,e16x33_0,e16x33_1,e16x33_2,e16x33_3,e16x33_4,e16x33_5,e16x33NrdA2_0,e16x33NrdA2_1,e16x33NrdA2_2,e16x33NrdA2_3,e16x33NrdA2_4,e16x33NrdA2_5,e20x33_0,e20x33_1,e20x33_2,e20x33_3,e20x33_4,e20x33_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e32x33_0,e32x33_1,e32x33_2,e32x33_3,e32x33_4,e32x33_5,e32x30SspGyrB_0,e32x30SspGyrB_1,e32x30SspGyrB_2,e32x30SspGyrB_3,e32x30SspGyrB_4,e32x30SspGyrB_5,e34x33_0,e34x33_1,e34x33_2,e34x33_3,e34x33_4,e34x33_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e38x33_0,e38x33_1,e38x33_2,e38x33_3,e38x33_4,e38x33_5,e38x32gp418_0,e38x32gp418_1,e38x32gp418_2,e38x32gp418_3,e38x32gp418_4,e38x32gp418_5,e41x33_0,e41x33_1,e41x33_2,e41x33_3,e41x33_4,e41x33_5,e41x32NrdJ1_0,e41x32NrdJ1_1,e41x32NrdJ1_2,e41x32NrdJ1_3,e41x32NrdJ1_4,e41x32NrdJ1_5,e42x33_0,e42x33_1,e42x33_2,e42x33_3,e42x33_4,e42x33_5,e42x32STIMPDH1_0,e42x32STIMPDH1_1,e42x32STIMPDH1_2,e42x32STIMPDH1_3,e42x32STIMPDH1_4,e42x32STIMPDH1_5,blank-kan_0,blank-kan_1,negative-control-kan_0,negative-control-kan_1,blank-amp_0,blank-amp_1,negative-control-amp_0,negative-control-amp_1,positive-control-amp_0,positive-control-amp_1
920,2042.0,53843.0,114129.0,128734.0,103166.0,133167.0,1883.0,15822.0,34438.0,46386.0,58013.0,57785.0,2235.0,17884.0,49322.0,49220.0,94912.0,91837.0,1801.0,10097.0,28140.0,26289.0,51047.0,59497.0,2442.0,27425.0,66938.0,60013.0,98120.0,108193.0,1947.0,13934.0,41757.0,36720.0,57952.0,84270.0,3342.0,29570.0,80255.0,93877.0,95946.0,115239.0,2082.0,16981.0,24611.0,33454.0,28143.0,54035.0,2648.0,23001.0,38862.0,45316.0,55411.0,60738.0,2091.0,8206.0,13631.0,13430.0,15776.0,17349.0,2771.0,36819.0,49050.0,89720.0,86439.0,98943.0,2228.0,6207.0,7251.0,8219.0,9242.0,10294.0,2356.0,31634.0,42457.0,83874.0,85543.0,103408.0,1771.0,12392.0,13726.0,8811.0,10571.0,10821.0,,,1466.0,1409.0,,,1571.5,1606.5,24885.5,31071.5
940,2074.5,53999.5,114360.5,130233.5,102807.5,132534.5,1884.5,15919.5,34761.5,46326.5,58151.5,56892.5,2300.5,17799.5,49144.5,48682.5,93892.5,91101.5,1823.5,10116.5,28040.5,26152.5,50589.5,59078.5,2441.5,27218.5,66196.5,59648.5,97218.5,107459.5,1978.5,13902.5,41719.5,36508.5,57251.5,83988.5,3343.5,29657.5,80405.5,83327.5,95681.5,129339.5,2107.5,16914.5,24488.5,33505.5,28023.5,54448.5,2667.5,23008.5,39017.5,45364.5,55570.5,61262.5,2089.5,8189.5,13595.5,13452.5,15658.5,17452.5,2789.5,36459.5,48860.5,89026.5,86467.5,98181.5,2231.5,6211.5,7239.5,8246.5,9223.5,10345.5,2397.5,31694.5,42061.5,83115.5,85165.5,103163.5,1778.5,12329.5,18575.5,8876.5,10772.5,15296.5,,,1471.5,1441.5,,,1606.5,1655.5,24924.5,31326.5
960,2112.5,54408.5,114074.5,129781.5,101783.5,132369.5,1922.5,15963.5,34756.5,46477.5,58133.5,57083.5,2290.5,17746.5,49390.5,48629.5,93571.5,90991.5,1843.5,10092.5,27802.5,26151.5,50177.5,58832.5,2510.5,27083.5,65887.5,59232.5,96559.5,106865.5,1974.5,13752.5,41346.5,36367.5,57120.5,84167.5,3378.5,29436.5,79801.5,77916.5,94882.5,128514.5,2116.5,16876.5,24471.5,33173.5,28599.5,54479.5,2700.5,22965.5,39046.5,45232.5,55750.5,62271.5,2115.5,8175.5,13510.5,13363.5,15647.5,17447.5,2799.5,36233.5,48885.5,88659.5,85905.5,97894.5,2277.5,6228.5,7296.5,8203.5,9161.5,10389.5,2424.5,31644.5,42050.5,82442.5,84286.5,102223.5,1826.5,12667.5,16853.5,8985.5,10925.5,20142.5,,,1499.5,1476.5,,,1596.5,1658.5,24980.5,31562.5
980,2102.0,55534.0,114187.0,130211.0,100880.0,132403.0,1933.0,15936.0,34864.0,46633.0,58529.0,57148.0,2316.0,17691.0,48804.0,48442.0,93161.0,90339.0,1850.0,10073.0,27819.0,25994.0,50009.0,58881.0,2508.0,26993.0,65202.0,58698.0,96350.0,106791.0,1991.0,13731.0,41434.0,36196.0,56981.0,84459.0,3379.0,29380.0,80078.0,77245.0,94544.0,128898.0,2152.0,16871.0,24353.0,33755.0,28462.0,55038.0,2715.0,22989.0,38956.0,45174.0,55936.0,62568.0,2130.0,8215.0,13598.0,13319.0,15656.0,17512.0,2824.0,36297.0,48815.0,88583.0,86042.0,97512.0,2276.0,6231.0,7274.0,8210.0,9160.0,10406.0,2464.0,31769.0,41759.0,82245.0,84029.0,102414.0,1818.0,12430.0,16781.0,9080.0,11048.0,20012.0,,,1502.0,1489.0,,,1612.5,1683.5,25222.5,31572.5
1000,2142.5,55200.5,114076.5,129643.5,100554.5,132474.5,1955.5,16043.5,34877.5,46772.5,58140.5,57693.5,2345.5,17698.5,48704.5,48273.5,92645.5,90086.5,1863.5,10031.5,27545.5,25836.5,49768.5,58626.5,2534.5,26826.5,64712.5,58168.5,95676.5,106415.5,2022.5,13710.5,41371.5,35988.5,56621.5,84553.5,3445.5,29390.5,79629.5,76659.5,93758.5,127788.5,2158.5,16736.5,24193.5,33667.5,28237.5,55227.5,2758.5,23043.5,38769.5,45192.5,56076.5,62707.5,2144.5,8177.5,13549.5,13316.5,15636.5,17521.5,2843.5,36330.5,48652.5,88087.5,84957.5,96638.5,2309.5,6219.5,7290.5,8186.5,9227.5,10377.5,2491.5,31735.5,41837.5,81594.5,83352.5,101314.5,1848.5,12618.5,17167.5,9187.5,11323.5,19304.5,,,1536.5,1515.5,,,1643.5,1677.5,25027.5,31811.5
1020,2156.5,55302.5,113688.5,130382.5,100037.5,132171.5,1969.5,16057.5,34786.5,46579.5,58806.5,57455.5,2359.5,17568.5,48414.5,47928.5,91838.5,89273.5,1887.5,10034.5,27459.5,25821.5,49296.5,58614.5,2564.5,26753.5,64682.5,57745.5,95331.5,105647.5,2035.5,13723.5,41108.5,35734.5,56573.5,84877.5,3472.5,29441.5,79210.5,76693.5,93649.5,128499.5,2175.5,16873.5,24351.5,33787.5,28356.5,55470.5,2750.5,22841.5,38961.5,45206.5,56284.5,62991.5,2161.5,8133.5,13536.5,13376.5,15671.5,17456.5,2878.5,36150.5,48386.5,87368.5,84991.5,96046.5,2312.5,6247.5,7291.5,8164.5,9118.5,10372.5,2523.5,31942.5,41687.5,81272.5,83170.5,100942.5,1843.5,12433.5,15600.5,9277.5,11381.5,20062.5,,,1535.5,1516.5,,,1629.0,1690.0,25232.0,31986.0
1040,2163.5,55292.5,113457.5,129785.5,99504.5,133041.5,1997.5,15977.5,34886.5,46614.5,58229.5,57555.5,2400.5,17511.5,48122.5,47953.5,91618.5,89001.5,1931.5,10019.5,27322.5,25636.5,49245.5,58697.5,2614.5,26789.5,64225.5,57308.5,94720.5,104845.5,2039.5,13736.5,41011.5,35627.5,56078.5,84855.5,3456.5,29194.5,78944.5,76296.5,92938.5,129767.5,2217.5,16751.5,24504.5,34117.5,28219.5,55853.5,2809.5,22922.5,38824.5,45135.5,56499.5,65199.5,2195.5,8229.5,13500.5,13404.5,15596.5,17532.5,2891.5,36144.5,48125.5,87179.5,84524.5,95957.5,2346.5,6290.5,7313.5,8247.5,9116.5,10449.5,2545.5,31974.5,41312.5,80776.5,82738.5,100086.5,1890.5,12919.5,16384.5,9290.5,20172.5,18178.5,,,1570.5,1556.5,,,1658.5,1693.5,25300.5,32081.5
1060,2221.0,55163.0,114229.0,130510.0,99146.0,132878.0,2000.0,16078.0,34929.0,46773.0,58514.0,57625.0,2439.0,17491.0,47719.0,47693.0,91136.0,88368.0,1916.0,9988.0,27232.0,25727.0,49070.0,58643.0,2627.0,26680.0,63841.0,56897.0,94364.0,104781.0,2055.0,13779.0,41082.0,35507.0,56179.0,85279.0,3517.0,29068.0,78573.0,76220.0,92398.0,130215.0,2225.0,16742.0,24550.0,34228.0,28338.0,56121.0,2828.0,22969.0,38722.0,45393.0,56567.0,65527.0,2202.0,8223.0,13550.0,13366.0,15596.0,17668.0,2937.0,36252.0,47972.0,86951.0,84500.0,95877.0,2361.0,6344.0,7358.0,8187.0,9185.0,10448.0,2578.0,32859.0,41413.0,80608.0,82086.0,100083.0,1889.0,12430.0,16271.0,9364.0,22133.0,18923.0,,,1584.0,1561.0,,,1640.5,1695.5,25460.5,32333.5
1080,2243.5,55186.5,117697.5,130126.5,98311.5,131624.5,2033.5,16130.5,34893.5,46692.5,58561.5,57675.5,2469.5,17430.5,47714.5,47354.5,90520.5,88014.5,1954.5,9988.5,27175.5,25530.5,48822.5,58538.5,2642.5,26464.5,63298.5,56453.5,93669.5,104371.5,2079.5,13679.5,41067.5,35282.5,56115.5,85536.5,3548.5,28923.5,78302.5,76143.5,91923.5,130292.5,2226.5,16663.5,24569.5,34512.5,28316.5,56939.5,2854.5,22885.5,38612.5,45196.5,56406.5,66332.5,2239.5,8194.5,13455.5,13302.5,15612.5,17707.5,2959.5,35992.5,47556.5,86455.5,84209.5,95053.5,2363.5,6278.5,7319.5,8191.5,9100.5,10430.5,2602.5,33026.5,41073.5,79610.5,80961.5,99103.5,1903.5,12764.5,17363.5,9369.5,19884.5,18793.5,,,1609.5,1576.5,,,1668.0,1715.0,25554.0,32421.0
1100,2244.5,55129.5,118153.5,129837.5,98028.5,133588.5,2050.5,16051.5,34772.5,46741.5,58662.5,58126.5,2491.5,17519.5,47448.5,47334.5,90183.5,87405.5,1961.5,9971.5,27161.5,25429.5,48778.5,58754.5,2660.5,26675.5,62950.5,56402.5,93284.5,103495.5,2111.5,13637.5,40956.5,35135.5,56155.5,85635.5,3579.5,29060.5,78121.5,75679.5,91399.5,129647.5,2251.5,16703.5,23957.5,34502.5,28249.5,57271.5,2851.5,22943.5,38468.5,45310.5,56461.5,64873.5,2237.5,8230.5,13473.5,13365.5,15546.5,17712.5,2953.5,35856.5,47384.5,86088.5,83702.5,94034.5,2404.5,6306.5,7295.5,8198.5,9150.5,10417.5,2628.5,33039.5,40827.5,78553.5,80495.5,98350.5,1918.5,12734.5,16386.5,9696.5,19768.5,19713.5,,,1593.5,1603.5,,,1722.5,1725.5,25617.5,32665.5
1120,2275.0,55420.0,119168.0,130417.0,97429.0,131540.0,2071.0,16108.0,34773.0,46600.0,58477.0,57526.0,2538.0,17447.0,47146.0,46813.0,89310.0,86992.0,1965.0,9967.0,26965.0,25344.0,48423.0,58831.0,2680.0,26555.0,62454.0,55807.0,92655.0,103029.0,2123.0,13647.0,40770.0,35029.0,55908.0,85912.0,3613.0,29030.0,77908.0,75198.0,90763.0,129310.0,2258.0,16664.0,23778.0,34854.0,28255.0,57627.0,2899.0,22893.0,38354.0,45325.0,56358.0,60189.0,2276.0,8233.0,13479.0,13266.0,15522.0,17920.0,2997.0,35719.0,47076.0,85573.0,83482.0,93754.0,2431.0,6301.0,7308.0,8177.0,9136.0,10477.0,2680.0,31955.0,40642.0,78186.0,80148.0,98145.0,1926.0,12583.0,16058.0,16835.0,18918.0,19794.0,,,1608.0,1597.0,,,1704.5,1730.5,25627.5,32799.5
1140,2306.5,55266.5,120282.5,130012.5,96668.5,131178.5,2111.5,16157.5,34982.5,46796.5,58497.5,58109.5,2547.5,17434.5,46971.5,46631.5,88997.5,86118.5,1973.5,9916.5,26786.5,25260.5,48263.5,58562.5,2678.5,26609.5,61834.5,55500.5,92097.5,102586.5,2122.5,13624.5,40794.5,34817.5,55844.5,86210.5,3650.5,29152.5,77267.5,74869.5,90332.5,128399.5,2258.5,16577.5,23860.5,38278.5,28133.5,57837.5,2932.5,22887.5,38235.5,44983.5,56157.5,59698.5,2280.5,8214.5,13493.5,13280.5,15435.5,17917.5,3024.5,35543.5,46982.5,85164.5,83004.5,93878.5,2416.5,6283.5,7302.5,8171.5,9101.5,10444.5,2671.5,32692.5,40311.5,77437.5,79297.5,97408.5,1936.5,12671.5,16538.5,16087.5,19131.5,19778.5,,,1617.5,1627.5,,,1709.0,1761.0,25708.0,32840.0
1160,2343.0,55005.0,121811.0,129457.0,96439.0,130058.0,2125.0,16122.0,34898.0,46532.0,58308.0,57755.0,2527.0,17364.0,46462.0,46451.0,88162.0,85459.0,1985.0,9896.0,26793.0,25051.0,48101.0,58385.0,2700.0,26262.0,61364.0,55013.0,91490.0,101678.0,2137.0,13545.0,40747.0,34632.0,55491.0,85852.0,3675.0,29127.0,76976.0,74332.0,89385.0,128412.0,2316.0,16491.0,23770.0,33319.0,28080.0,57956.0,2901.0,22815.0,37983.0,45167.0,56247.0,59467.0,2298.0,8234.0,13470.0,13195.0,15402.0,17823.0,3038.0,35442.0,46595.0,84330.0,82600.0,92317.0,2465.0,6291.0,7337.0,8189.0,9106.0,10413.0,2713.0,33115.0,40071.0,76718.0,78695.0,96736.0,1965.0,12349.0,16251.0,14756.0,21749.0,22474.0,,,1648.0,1668.0,,,1720.0,1765.0,29205.0,32927.0
1180,2314.0,54957.0,121956.0,129833.0,95978.0,129545.0,2180.0,16135.0,34782.0,46703.0,58576.0,57824.0,2568.0,17408.0,46287.0,46093.0,87966.0,85371.0,2033.0,9884.0,26626.0,25037.0,47940.0,58482.0,2750.0,26271.0,61016.0,54566.0,91081.0,101517.0,2168.0,13485.0,40771.0,34603.0,55588.0,86210.0,3670.0,29191.0,76652.0,76144.0,89011.0,128246.0,2323.0,16520.0,23638.0,33069.0,27969.0,58506.0,2936.0,22698.0,37875.0,44640.0,56204.0,59534.0,2320.0,8217.0,13392.0,13139.0,15315.0,17982.0,3071.0,35224.0,46160.0,83772.0,82208.0,91677.0,2470.0,6312.0,7308.0,8209.0,9087.0,10440.0,2763.0,33189.0,39812.0,75939.0,78070.0,95832.0,1980.0,12711.0,16642.0,16268.0,19938.0,21229.0,,,1662.0,1663.0,,,1780.0,1776.0,30728.0,33018.0
1200,2340.5,55021.5,121080.5,129847.5,94990.5,128959.5,2155.5,16217.5,34756.5,46537.5,58239.5,57737.5,2579.5,17379.5,46176.5,46019.5,87288.5,84783.5,2029.5,9844.5,26495.5,24889.5,47460.5,58180.5,2752.5,26189.5,60685.5,54395.5,90532.5,101006.5,2185.5,13418.5,40656.5,34289.5,55185.5,86055.5,3732.5,28958.5,75867.5,75678.5,88635.5,127444.5,2327.5,16444.5,23526.5,33087.5,27943.5,58692.5,2965.5,22678.5,37964.5,44591.5,55928.5,59245.5,2329.5,8196.5,13347.5,13136.5,15255.5,18549.5,3062.5,35183.5,46042.5,83835.5,81937.5,91501.5,2497.5,6321.5,7316.5,8171.5,9090.5,10504.5,2764.5,35410.5,39725.5,75727.5,77613.5,95614.5,1997.5,12454.5,16458.5,15536.5,17674.5,20278.5,,,1703.5,1694.5,,,1856.5,1790.5,30795.5,33002.5
1220,2391.5,54891.5,121377.5,129535.5,94783.5,128802.5,2173.5,16190.5,34843.5,46840.5,58319.5,57725.5,2632.5,17337.5,45885.5,45826.5,86868.5,84168.5,2067.5,9798.5,26468.5,24958.5,47572.5,58547.5,2821.5,26349.5,60226.5,54093.5,89851.5,100935.5,2184.5,13502.5,40569.5,34257.5,55316.5,86818.5,3729.5,30594.5,75637.5,75735.5,87822.5,127590.5,2356.5,16492.5,23472.5,32897.5,27922.5,59511.5,2983.5,22520.5,37771.5,44425.5,56062.5,58935.5,2330.5,8197.5,13273.5,13116.5,15252.5,20691.5,3126.5,35100.5,45753.5,83279.5,81262.5,90701.5,2493.5,6302.5,7310.5,8146.5,9139.5,10453.5,2795.5,33901.5,39480.5,74841.5,76900.5,94392.5,2007.5,12350.5,16918.5,15367.5,19115.5,19209.5,,,1723.5,1714.5,,,1851.0,1810.0,31513.0,33219.0
1240,2405.5,54795.5,122035.5,129679.5,94542.5,128908.5,2213.5,16201.5,34876.5,46710.5,58470.5,57739.5,2665.5,17337.5,45574.5,45498.5,86290.5,83658.5,2096.5,9837.5,26270.5,24891.5,47426.5,58092.5,2833.5,26173.5,59874.5,53529.5,89686.5,100055.5,2219.5,13391.5,40534.5,34225.5,55027.5,86821.5,3772.5,30619.5,74864.5,75122.5,87458.5,126891.5,2382.5,16381.5,23381.5,32862.5,28020.5,59697.5,3015.5,22554.5,37554.5,44157.5,55757.5,58535.5,2377.5,8180.5,13371.5,13120.5,15232.5,21262.5,3135.5,35040.5,45400.5,82655.5,80933.5,90540.5,2530.5,6354.5,7294.5,8162.5,9096.5,10532.5,2860.5,33814.5,39341.5,74177.5,75904.5,93762.5,2032.5,12510.5,16234.5,14991.5,17094.5,19687.5,,,1742.5,1731.5,,,1860.0,1815.0,31871.0,33336.0
1260,2413.0,54298.0,121320.0,128986.0,93778.0,127814.0,2231.0,16246.0,34937.0,46536.0,58209.0,57982.0,2688.0,17252.0,45397.0,45283.0,85819.0,83219.0,2102.0,9750.0,26310.0,24861.0,47149.0,58409.0,2816.0,26080.0,59467.0,53052.0,88695.0,99375.0,2207.0,13378.0,40470.0,34045.0,54707.0,87117.0,3736.0,30780.0,74572.0,74451.0,87017.0,126962.0,2383.0,16375.0,23288.0,32916.0,27920.0,60157.0,3028.0,22769.0,37504.0,44077.0,55905.0,58599.0,2387.0,8230.0,13311.0,13104.0,15206.0,20859.0,3147.0,34979.0,44960.0,81686.0,80286.0,90023.0,2545.0,6379.0,7330.0,8154.0,9113.0,10527.0,2876.0,33738.0,39109.0,73881.0,75672.0,93192.0,2021.0,12442.0,16678.0,16205.0,19840.0,19744.0,,,1752.0,1727.0,,,1879.5,1824.5,31718.5,33242.5
1280,2448.0,55187.0,122778.0,128681.0,93306.0,127892.0,2229.0,16209.0,34898.0,46563.0,58066.0,57749.0,2704.0,17410.0,45264.0,45221.0,84895.0,82611.0,2118.0,9807.0,26150.0,24863.0,46691.0,58267.0,2849.0,26783.0,58988.0,53039.0,88915.0,99313.0,2248.0,13386.0,40297.0,33949.0,54595.0,87195.0,3799.0,30575.0,74454.0,74606.0,86774.0,126824.0,2415.0,16316.0,23156.0,32705.0,27890.0,60754.0,3058.0,24361.0,37497.0,44102.0,55543.0,58557.0,2404.0,8206.0,13176.0,13081.0,15167.0,21242.0,3175.0,35522.0,44833.0,81675.0,80085.0,89389.0,2571.0,6324.0,7297.0,8165.0,9077.0,10637.0,2868.0,33540.0,38985.0,73150.0,74934.0,92594.0,2049.0,12499.0,16128.0,15202.0,19971.0,19998.0,,,1756.0,1767.0,,,1897.5,1839.5,32160.5,33536.5
1300,2425.5,54558.5,122564.5,128711.5,93151.5,127326.5,2272.5,16248.5,34826.5,46575.5,58342.5,58529.5,2744.5,18673.5,44926.5,44702.5,84695.5,82139.5,2143.5,9722.5,26123.5,24749.5,46849.5,58162.5,2877.5,27564.5,58438.5,52373.5,88328.5,99049.5,2254.5,13369.5,40284.5,33758.5,54523.5,87252.5,3805.5,30631.5,74136.5,73951.5,86204.5,126157.5,2430.5,16231.5,23086.5,32501.5,27711.5,60794.5,3088.5,24576.5,37504.5,43831.5,55243.5,58216.5,2421.5,8181.5,13233.5,13027.5,15129.5,21184.5,3159.5,35588.5,44746.5,81225.5,79831.5,88789.5,2582.5,6394.5,7299.5,8105.5,9045.5,10608.5,2920.5,33358.5,38890.5,72679.5,74555.5,91943.5,2482.5,12469.5,16119.5,15155.5,18282.5,22000.5,,,1776.5,1771.5,,,1909.0,1862.0,32503.0,33482.0
1320,2510.0,54520.0,122615.0,128194.0,92496.0,126677.0,2257.0,16266.0,34774.0,46511.0,58203.0,57492.0,2785.0,18399.0,44716.0,44515.0,84329.0,81812.0,2156.0,9694.0,25967.0,24596.0,46437.0,57972.0,2897.0,27424.0,58352.0,52043.0,87381.0,97905.0,2261.0,13270.0,40068.0,33569.0,54413.0,87229.0,3843.0,30289.0,74232.0,73585.0,85827.0,125671.0,2429.0,16187.0,23032.0,32397.0,27785.0,62120.0,3059.0,24539.0,37168.0,43649.0,55123.0,57725.0,2432.0,8171.0,13235.0,12985.0,15106.0,21324.0,3194.0,37421.0,44230.0,80405.0,79118.0,88057.0,2599.0,6350.0,7292.0,8154.0,9067.0,10628.0,2939.0,34029.0,38808.0,72047.0,73826.0,90999.0,2375.0,12517.0,16352.0,15176.0,17323.0,20842.0,,,1806.0,1797.0,,,1916.5,1918.5,33127.5,33466.5
1340,2498.0,54423.0,122875.0,128945.0,92312.0,125790.0,2329.0,16224.0,34635.0,46547.0,58225.0,57643.0,2770.0,18225.0,44414.0,44360.0,83797.0,81058.0,2184.0,9715.0,25862.0,24599.0,46266.0,57894.0,2911.0,27857.0,57693.0,51788.0,87318.0,98024.0,2289.0,13295.0,39890.0,33481.0,54313.0,87074.0,3888.0,30454.0,73731.0,73349.0,85215.0,125869.0,2455.0,16159.0,22993.0,32298.0,27784.0,62316.0,3126.0,24398.0,37085.0,43398.0,55072.0,57447.0,2448.0,8189.0,13133.0,12947.0,15026.0,21711.0,3252.0,37578.0,44237.0,79962.0,78605.0,87631.0,2631.0,6375.0,7303.0,8143.0,9061.0,10692.0,2963.0,34176.0,38582.0,71453.0,73036.0,90546.0,2405.0,12374.0,16359.0,15128.0,22005.0,18857.0,,,1812.0,1812.0,,,1916.5,1926.5,33825.5,33634.5
