time,araC-pBAD/Ara_0,araC-pBAD/Ara_1,araC-pBAD/Ara_2,araC-pBAD/Ara_3,araC-pBAD/Ara_4,araC-pBAD/Ara_5,araC-pBAD/Ara_6,araC-pBAD/Ara_7,araC-pBAD/Ara_8,araC-pBAD/Ara_9,araC-pBAD/Ara_10,araC-pBAD/Ara_11,pBAD-rJ/Ara_0,pBAD-rJ/Ara_1,pBAD-rJ/Ara_2,pBAD-rJ/Ara_3,pBAD-rJ/Ara_4,pBAD-rJ/Ara_5,pBAD-rJ/Ara_6,pBAD-rJ/Ara_7,pBAD-rJ/Ara_8,pBAD-rJ/Ara_9,pBAD-rJ/Ara_10,pBAD-rJ/Ara_11,araC-pBAD-rJ/Ara_0,araC-pBAD-rJ/Ara_1,araC-pBAD-rJ/Ara_2,araC-pBAD-rJ/Ara_3,araC-pBAD-rJ/Ara_4,araC-pBAD-rJ/Ara_5,araC-pBAD-rJ/Ara_6,araC-pBAD-rJ/Ara_7,araC-pBAD-rJ/Ara_8,araC-pBAD-rJ/Ara_9,araC-pBAD-rJ/Ara_10,araC-pBAD-rJ/Ara_11,cymRC-pCymRC-rJ/Cuma_0,cymRC-pCymRC-rJ/Cuma_1,cymRC-pCymRC-rJ/Cuma_2,cymRC-pCymRC-rJ/Cuma_3,cymRC-pCymRC-rJ/Cuma_4,cymRC-pCymRC-rJ/Cuma_5,cymRC-pCymRC-rJ/Cuma_6,cymRC-pCymRC-rJ/Cuma_7,cymRC-pCymRC-rJ/Cuma_8,cymRC-pCymRC-rJ/Cuma_9,cymRC-pCymRC-rJ/Cuma_10,cymRC-pCymRC-rJ/Cuma_11,pCymRC-rJ/Cuma_0,pCymRC-rJ/Cuma_1,pCymRC-rJ/Cuma_2,pCymRC-rJ/Cuma_3,pCymRC-rJ/Cuma_4,pCymRC-rJ/Cuma_5,pCymRC-rJ/Cuma_6,pCymRC-rJ/Cuma_7,pCymRC-rJ/Cuma_8,pCymRC-rJ/Cuma_9,pCymRC-rJ/Cuma_10,pCymRC-rJ/Cuma_11,pLux2-rJ/AHL_0,pLux2-rJ/AHL_1,pLux2-rJ/AHL_2,pLux2-rJ/AHL_3,pLux2-rJ/AHL_4,pLux2-rJ/AHL_5,pLux2-rJ/AHL_6,pLux2-rJ/AHL_7,pLux2-rJ/AHL_8,pLux2-rJ/AHL_9,pLux2-rJ/AHL_10,pLux2-rJ/AHL_11,cymRC-pCymRC-rJ/Cuma.1_0,cymRC-pCymRC-rJ/Cuma.1_1,cymRC-pCymRC-rJ/Cuma.1_2,cymRC-pCymRC-rJ/Cuma.1_3,cymRC-pCymRC-rJ/Cuma.1_4,cymRC-pCymRC-rJ/Cuma.1_5,cymRC-pCymRC-rJ/Cuma.1_6,cymRC-pCymRC-rJ/Cuma.1_7,cymRC-pCymRC-rJ/Cuma.1_8,cymRC-pCymRC-rJ/Cuma.1_9,cymRC-pCymRC-rJ/Cuma.1_10,cymRC-pCymRC-rJ/Cuma.1_11,blank-kan_0,blank-kan_1,negative-control-kan_0,negative-control-kan_1,blank-amp_0,blank-amp_1,negative-control-amp_0,negative-control-amp_1,positive-control-amp_0,positive-control-amp_1
0,0.147,0.16,0.123,0.135,0.124,0.115,0.12,0.146,0.141,0.143,0.131,0.123,0.121,0.179,0.118,0.125,0.136,0.123,0.118,0.129,0.122,0.132,0.158,0.154,0.144,0.162,0.141,0.12,0.123,0.119,0.119,0.118,0.123,0.124,0.143,0.124,0.125,0.156,0.135,0.124,0.119,0.118,0.12,0.12,0.119,0.127,0.124,0.124,0.156,0.122,0.163,0.119,0.124,0.122,0.124,0.122,0.118,0.155,0.123,0.13,0.155,0.128,0.122,0.122,0.122,0.125,0.122,0.121,0.117,0.119,0.12,0.127,0.126,0.136,0.118,0.161,0.159,0.125,0.129,0.136,0.174,0.133,0.144,0.138,0.124,0.122,0.133,0.125,0.122,0.121,0.162,0.143,0.162,0.16
20,0.135,0.137,0.132,0.133,0.133,0.129,0.133,0.132,0.129,0.13,0.135,0.14,0.132,0.136,0.131,0.133,0.135,0.133,0.134,0.134,0.131,0.131,0.145,0.14,0.134,0.135,0.132,0.132,0.132,0.134,0.133,0.133,0.134,0.133,0.135,0.137,0.133,0.132,0.133,0.133,0.132,0.131,0.135,0.133,0.133,0.134,0.132,0.139,0.134,0.131,0.131,0.132,0.133,0.134,0.133,0.134,0.133,0.135,0.132,0.136,0.14,0.131,0.132,0.132,0.132,0.136,0.134,0.133,0.133,0.131,0.134,0.138,0.137,0.147,0.133,0.134,0.136,0.135,0.137,0.133,0.133,0.135,0.138,0.141,0.122,0.12,0.134,0.136,0.121,0.119,0.137,0.17,0.145,0.146
40,0.138,0.139,0.134,0.135,0.136,0.132,0.136,0.135,0.133,0.133,0.139,0.144,0.136,0.138,0.134,0.136,0.138,0.136,0.137,0.136,0.135,0.134,0.149,0.144,0.139,0.139,0.133,0.136,0.135,0.138,0.137,0.136,0.138,0.134,0.138,0.139,0.137,0.136,0.136,0.134,0.134,0.135,0.138,0.135,0.136,0.136,0.135,0.14,0.138,0.134,0.133,0.135,0.134,0.135,0.134,0.135,0.134,0.137,0.136,0.138,0.147,0.134,0.135,0.135,0.136,0.139,0.136,0.136,0.135,0.134,0.137,0.141,0.141,0.149,0.138,0.137,0.139,0.138,0.142,0.138,0.136,0.138,0.142,0.144,0.122,0.12,0.137,0.138,0.121,0.119,0.143,0.18,0.151,0.151
60,0.147,0.147,0.144,0.144,0.145,0.141,0.145,0.144,0.142,0.142,0.149,0.152,0.145,0.146,0.142,0.142,0.146,0.144,0.145,0.146,0.142,0.141,0.158,0.152,0.147,0.145,0.141,0.143,0.144,0.145,0.145,0.143,0.144,0.142,0.145,0.147,0.146,0.144,0.143,0.143,0.143,0.143,0.145,0.145,0.145,0.143,0.143,0.15,0.144,0.142,0.14,0.142,0.144,0.143,0.141,0.14,0.142,0.143,0.141,0.143,0.155,0.143,0.142,0.141,0.143,0.147,0.146,0.143,0.143,0.141,0.145,0.149,0.15,0.157,0.146,0.146,0.148,0.146,0.15,0.145,0.143,0.146,0.149,0.153,0.123,0.12,0.146,0.146,0.128,0.119,0.15,0.184,0.158,0.161
80,0.164,0.166,0.158,0.159,0.16,0.159,0.16,0.16,0.159,0.157,0.166,0.17,0.16,0.163,0.16,0.159,0.163,0.161,0.162,0.163,0.159,0.155,0.174,0.168,0.164,0.163,0.157,0.159,0.16,0.162,0.162,0.16,0.163,0.159,0.16,0.164,0.163,0.16,0.159,0.159,0.156,0.16,0.161,0.159,0.16,0.16,0.159,0.164,0.16,0.222,0.154,0.158,0.159,0.207,0.205,0.155,0.154,0.153,0.153,0.153,0.172,0.159,0.157,0.158,0.159,0.167,0.268,0.155,0.159,0.156,0.16,0.163,0.168,0.173,0.162,0.161,0.164,0.163,0.166,0.162,0.158,0.163,0.165,0.169,0.122,0.121,0.16,0.161,0.123,0.119,0.168,0.204,0.178,0.178
100,0.196,0.191,0.188,0.186,0.191,0.187,0.19,0.189,0.188,0.185,0.195,0.202,0.188,0.194,0.189,0.19,0.193,0.195,0.193,0.197,0.189,0.182,0.208,0.197,0.193,0.192,0.184,0.186,0.189,0.19,0.19,0.193,0.192,0.185,0.188,0.191,0.187,0.188,0.184,0.186,0.184,0.188,0.189,0.186,0.188,0.19,0.187,0.19,0.188,0.185,0.179,0.184,0.185,0.188,0.181,0.18,0.229,0.177,0.166,0.168,0.199,0.186,0.186,0.183,0.188,0.191,0.188,0.18,0.189,0.182,0.186,0.187,0.195,0.201,0.189,0.191,0.19,0.191,0.194,0.19,0.185,0.189,0.19,0.194,0.123,0.121,0.189,0.184,0.123,0.126,0.2,0.233,0.203,0.21
120,0.243,0.242,0.233,0.235,0.245,0.241,0.242,0.244,0.242,0.238,0.248,0.257,0.238,0.241,0.241,0.24,0.246,0.244,0.241,0.245,0.237,0.23,0.262,0.25,0.244,0.239,0.231,0.235,0.24,0.243,0.239,0.241,0.24,0.234,0.233,0.236,0.234,0.237,0.228,0.234,0.23,0.236,0.237,0.237,0.237,0.233,0.232,0.231,0.238,0.232,0.322,0.235,0.236,0.251,0.289,0.271,0.212,0.206,0.193,0.19,0.249,0.236,0.336,0.229,0.233,0.384,0.42,0.297,0.232,0.225,0.228,0.232,0.248,0.248,0.236,0.235,0.234,0.24,0.247,0.24,0.231,0.239,0.234,0.235,0.123,0.121,0.232,0.23,0.128,0.119,0.253,0.289,0.25,0.257
140,0.33,0.322,0.318,0.317,0.332,0.33,0.327,0.33,0.326,0.315,0.331,0.337,0.32,0.328,0.328,0.326,0.332,0.333,0.332,0.339,0.324,0.309,0.354,0.327,0.329,0.324,0.314,0.317,0.325,0.331,0.328,0.326,0.33,0.313,0.315,0.311,0.314,0.318,0.303,0.312,0.305,0.366,0.322,0.317,0.323,0.312,0.303,0.302,0.315,0.406,0.382,0.311,0.314,0.407,0.361,0.294,0.278,0.264,0.236,0.224,0.334,0.32,0.316,0.31,0.316,0.323,0.314,0.292,0.312,0.3,0.306,0.301,0.329,0.326,0.313,0.315,0.314,0.321,0.326,0.323,0.308,0.313,0.307,0.298,0.122,0.12,0.31,0.299,0.136,0.132,0.334,0.381,0.327,0.338
160,0.42,0.418,0.413,0.417,0.429,0.43,0.423,0.424,0.423,0.413,0.429,0.427,0.42,0.429,0.427,0.427,0.438,0.437,0.433,0.441,0.43,0.408,0.456,0.42,0.431,0.424,0.42,0.421,0.424,0.436,0.426,0.428,0.428,0.417,0.414,0.412,0.414,0.417,0.4,0.418,0.454,0.44,0.423,0.418,0.419,0.428,0.401,0.395,0.412,0.411,0.396,0.41,0.47,0.529,0.391,0.394,0.371,0.372,0.308,0.28,0.432,0.423,0.415,0.406,0.416,0.454,0.409,0.384,0.41,0.395,0.398,0.392,0.421,0.421,0.407,0.408,0.412,0.418,0.424,0.415,0.402,0.41,0.399,0.391,0.121,0.119,0.402,0.392,0.162,0.118,0.427,0.508,0.414,0.429
180,0.526,0.521,0.514,0.516,0.53,0.533,0.524,0.535,0.531,0.51,0.519,0.522,0.518,0.532,0.539,0.532,0.54,0.544,0.538,0.544,0.535,0.504,0.546,0.5,0.535,0.53,0.513,0.52,0.528,0.543,0.54,0.536,0.538,0.517,0.51,0.502,0.509,0.512,0.493,0.515,0.504,0.531,0.523,0.521,0.522,0.51,0.502,0.483,0.511,0.515,0.492,0.512,0.52,0.521,0.486,0.487,0.465,0.44,0.392,0.353,0.533,0.516,0.52,0.501,0.515,0.53,0.51,0.479,0.51,0.488,0.488,0.483,0.52,0.52,0.505,0.507,0.506,0.522,0.522,0.515,0.5,0.508,0.489,0.481,0.123,0.12,0.5,0.486,0.147,0.138,0.544,0.632,0.514,0.526
200,0.629,0.627,0.617,0.618,0.635,0.639,0.633,0.633,0.632,0.604,0.612,0.604,0.632,0.643,0.644,0.643,0.653,0.654,0.65,0.662,0.642,0.616,0.655,0.6,0.649,0.643,0.628,0.628,0.642,0.646,0.648,0.648,0.651,0.621,0.613,0.597,0.617,0.623,0.598,0.625,0.616,0.634,0.639,0.638,0.633,0.62,0.608,0.586,0.622,0.627,0.602,0.623,0.63,0.63,0.597,0.6,0.572,0.539,0.483,0.43,0.646,0.629,0.626,0.614,0.674,0.635,0.618,0.582,0.611,0.592,0.597,0.591,0.622,0.628,0.616,0.614,0.618,0.716,0.678,0.624,0.612,0.613,0.593,0.582,0.122,0.12,0.611,0.594,0.158,0.138,0.644,0.776,0.636,0.619
220,0.762,0.746,0.741,0.74,0.768,0.779,0.762,0.769,0.748,0.694,0.688,0.671,0.755,0.78,0.779,0.78,0.788,0.792,0.786,0.792,0.762,0.698,0.73,0.678,0.78,0.774,0.758,0.757,0.774,0.788,0.783,0.778,0.776,0.735,0.699,0.677,0.742,0.752,0.723,0.745,0.744,0.767,0.77,0.762,0.76,0.738,0.725,0.69,0.745,0.754,0.728,0.764,0.783,0.756,0.716,0.714,0.679,0.642,0.58,0.515,0.767,0.75,0.754,0.74,0.752,0.766,0.774,0.692,0.722,0.704,0.709,0.691,0.745,0.748,0.739,0.745,0.742,0.806,0.782,0.753,0.74,0.734,0.71,0.685,0.123,0.12,0.728,0.706,0.146,0.155,0.787,0.98,0.758,0.717
240,0.909,0.893,0.88,0.883,0.902,0.902,0.9,0.905,0.883,0.801,0.774,0.75,0.91,0.92,0.923,0.919,0.923,0.936,0.93,0.945,0.904,0.802,0.82,0.74,0.921,0.916,0.895,0.898,0.909,0.926,0.921,0.92,0.92,0.855,0.784,0.748,0.885,0.892,0.861,0.896,0.882,0.906,0.918,0.91,0.916,0.894,0.876,0.835,0.898,0.896,0.87,0.886,0.92,0.966,0.962,0.862,0.818,0.764,0.683,0.611,0.916,0.898,0.894,0.882,0.893,0.943,0.955,0.831,0.88,0.856,0.857,0.838,0.907,0.898,0.88,0.892,0.889,0.907,0.913,0.903,0.9,0.88,0.862,0.812,0.123,0.12,0.876,0.848,0.146,0.14,0.957,1.188,0.916,0.86
260,1.006,1.002,0.992,0.991,1.0,0.998,0.998,1.002,0.995,0.939,0.898,0.869,1.025,1.032,1.034,1.031,1.034,1.043,1.034,1.04,1.015,0.904,0.914,0.813,1.029,1.023,1.009,1.014,1.027,1.036,1.034,1.033,1.035,1.006,0.887,0.824,1.007,1.014,0.988,1.006,1.002,1.016,1.022,1.015,1.028,1.022,1.025,0.974,1.003,1.009,0.997,1.008,1.075,1.069,0.99,0.994,0.968,0.912,0.8,0.695,1.051,1.022,1.01,1.008,1.109,1.112,1.003,0.967,1.027,0.984,0.997,0.982,1.022,1.021,0.999,1.008,1.003,1.016,1.022,1.016,1.02,1.015,0.996,0.949,0.122,0.121,0.996,0.974,0.138,0.134,1.058,1.235,1.003,0.912
280,1.055,1.058,1.042,1.038,1.051,1.048,1.045,1.05,1.043,1.027,1.008,0.97,1.082,1.093,1.085,1.081,1.087,1.088,1.082,1.084,1.091,1.026,1.019,0.894,1.083,1.08,1.062,1.068,1.071,1.082,1.073,1.08,1.083,1.104,0.981,0.897,1.072,1.065,1.076,1.067,1.064,1.072,1.08,1.083,1.086,1.076,1.06,1.071,1.063,1.072,1.054,1.063,1.071,1.081,1.155,1.182,1.066,1.036,0.939,0.8,1.088,1.069,1.072,1.067,1.065,1.085,1.076,1.051,1.088,1.068,1.075,1.073,1.077,1.086,1.061,1.072,1.063,1.068,1.074,1.072,1.073,1.075,1.081,1.059,0.122,0.121,1.045,1.032,0.144,0.124,1.14,1.23,1.081,1.007
300,1.097,1.102,1.088,1.095,1.098,1.091,1.088,1.094,1.079,1.086,1.069,1.058,1.134,1.146,1.145,1.14,1.145,1.146,1.144,1.148,1.14,1.15,1.116,0.969,1.136,1.134,1.124,1.121,1.134,1.142,1.138,1.141,1.14,1.188,1.097,0.99,1.123,1.119,1.103,1.118,1.114,1.132,1.128,1.123,1.135,1.129,1.13,1.109,1.111,1.115,1.106,1.1,1.117,1.128,1.106,1.106,1.104,1.093,1.036,0.931,1.14,1.124,1.116,1.112,1.115,1.126,1.116,1.097,1.138,1.12,1.126,1.113,1.126,1.136,1.111,1.117,1.119,1.118,1.13,1.116,1.123,1.125,1.115,1.105,0.122,0.12,1.109,1.085,0.122,0.12,1.171,1.39,1.122,1.002
320,1.164,1.17,1.154,1.153,1.164,1.161,1.16,1.155,1.149,1.12,1.135,1.139,1.198,1.21,1.202,1.195,1.209,1.206,1.206,1.204,1.198,1.271,1.254,1.079,1.188,1.189,1.176,1.179,1.187,1.197,1.188,1.184,1.197,1.241,1.202,1.075,1.176,1.187,1.157,1.184,1.179,1.183,1.188,1.191,1.192,1.181,1.185,1.172,1.173,1.296,1.163,1.174,1.18,1.218,1.216,1.155,1.146,1.164,1.133,1.058,1.197,1.196,1.177,1.173,1.174,1.184,1.169,1.152,1.186,1.163,1.175,1.163,1.19,1.199,1.169,1.175,1.176,1.18,1.185,1.174,1.175,1.174,1.199,1.165,0.122,0.12,1.148,1.133,0.132,0.12,1.21,1.332,1.199,1.035
340,1.221,1.219,1.207,1.203,1.202,1.219,1.216,1.215,1.195,1.165,1.186,1.185,1.259,1.267,1.262,1.256,1.267,1.257,1.26,1.265,1.263,1.339,1.364,1.166,1.253,1.253,1.237,1.243,1.242,1.254,1.245,1.248,1.257,1.302,1.33,1.173,1.241,1.241,1.227,1.239,1.236,1.243,1.248,1.243,1.247,1.244,1.244,1.24,1.225,1.238,1.224,1.229,1.238,1.241,1.22,1.22,1.218,1.197,1.172,1.141,1.252,1.248,1.282,1.228,1.23,1.253,1.284,1.318,1.312,1.231,1.25,1.23,1.25,1.26,1.236,1.238,1.243,1.239,1.247,1.242,1.241,1.243,1.259,1.227,0.123,0.12,1.224,1.204,0.125,0.121,1.274,1.49,1.246,1.074
360,1.261,1.271,1.248,1.241,1.249,1.253,1.244,1.248,1.239,1.223,1.215,1.226,1.309,1.315,1.308,1.305,1.309,1.308,1.303,1.313,1.311,1.38,1.453,1.263,1.296,1.3,1.289,1.284,1.292,1.3,1.291,1.301,1.307,1.347,1.441,1.29,1.291,1.287,1.276,1.288,1.286,1.292,1.288,1.29,1.291,1.286,1.311,1.296,1.277,1.285,1.273,1.277,1.287,1.292,1.266,1.264,1.264,1.243,1.194,1.169,1.3,1.288,1.28,1.274,1.281,1.292,1.281,1.257,1.295,1.285,1.294,1.279,1.301,1.308,1.288,1.29,1.288,1.291,1.292,1.282,1.284,1.288,1.298,1.262,0.123,0.121,1.27,1.255,0.126,0.12,1.31,1.638,1.282,1.092
380,1.292,1.307,1.284,1.283,1.289,1.285,1.281,1.285,1.274,1.268,1.241,1.268,1.353,1.357,1.351,1.346,1.35,1.348,1.343,1.354,1.35,1.413,1.517,1.353,1.34,1.342,1.332,1.325,1.331,1.335,1.331,1.333,1.348,1.388,1.498,1.368,1.324,1.336,1.325,1.334,1.329,1.33,1.327,1.325,1.337,1.32,1.329,1.338,1.313,1.326,1.317,1.318,1.324,1.331,1.308,1.305,1.354,1.299,1.235,1.206,1.339,1.33,1.325,1.319,1.319,1.327,1.323,1.301,1.399,1.339,1.341,1.32,1.342,1.348,1.326,1.334,1.329,1.326,1.331,1.323,1.327,1.324,1.356,1.306,0.123,0.12,1.3,1.284,0.126,0.121,1.344,1.672,1.328,1.114
400,1.334,1.337,1.317,1.315,1.32,1.313,1.315,1.323,1.304,1.303,1.279,1.338,1.381,1.388,1.38,1.37,1.38,1.38,1.378,1.388,1.394,1.464,1.576,1.475,1.368,1.371,1.369,1.365,1.364,1.374,1.367,1.375,1.381,1.427,1.554,1.457,1.368,1.372,1.356,1.412,1.413,1.37,1.362,1.366,1.367,1.365,1.385,1.359,1.348,1.358,1.358,1.395,1.402,1.368,1.348,1.34,1.356,1.34,1.28,1.242,1.371,1.368,1.364,1.376,1.368,1.362,1.36,1.349,1.386,1.362,1.386,1.356,1.379,1.383,1.366,1.37,1.369,1.364,1.366,1.365,1.416,1.364,1.408,1.35,0.122,0.12,1.345,1.334,0.125,0.134,1.368,1.736,1.356,1.128
