time,e22x32STPhoRadA,e22x30CthTer,e22x32CthTer,e22x30MPMDnaB,e22x30SaPdpol,e22x32NrdA2,e22x33NrdA2,e22x30MjaKlbA,e22x33MjaKlbA,e26x30TerThyXS1,e26x30STPhoRadA,e26x30MPMDnaB,e26x32NrdA2,e26x33NrdA2,e26x30MjaKlbA,e26x33MjaKlbA,e32x30NpuSspS1,e32x32gp411,e32x32gp418,e32x32NrdJ1,e32x33NrdJ1,e32x30SspGyrB,e32x30STPhoRadA,e32x32CthTer,e32x32NrdA2,e32x33NrdA2,e33x30SspGyrB,e33x30TerThyXS1,e33x30TvoVMA,e33x30STPhoRadA,e33x32STPhoRadA,e33x32CthTer,e33x30SaPdpol,e33x32NrdA2,e33x33NrdA2,e33x30MjaKlbA,e34x32M86,e34x30STNpuSspS2,e34x32gp411,e34x32gp418,e34x32NrdJ1,e34x33NrdJ1,e34x32STIMPDH1,e34x30SspGyrB,e34x30SspGyrB,e34x30TvoVMA,e34x30STPhoRadA,e34x30CthTer,e34x30SaPdpol,e34x32NrdA2,e34x33NrdA2,e34x33NrdA2,e34x30MjaKlbA,e34x33MjaKlbA,e38x32M86,e38x30NpuSspS1,e38x32gp418,e38x32NrdJ1,e38x33NrdJ1,e38x30SspGyrB,e38x30SspGyrB,e38x30TerThyXS2,e38x32CthTer,e38x32NrdA2,e38x33MjaKlbA,e41x32M86,e41x32gp418,e41x32NrdJ1,e41x30STsSspDnaX,e41x30SspGyrB,e41x32STPhoRadA,e41x32NrdA2,e42x32M86,e42x32NrdJ1,e42x33NrdJ1,e42x32STIMPDH1,e42x30SspGyrB,e42x32STPhoRadA,e42x30SaPdpol,e42x32NrdA2,e42x33NrdA2,e42x30MjaKlbA,e15,e17,e20,e26,e33,gfp_med,gfp_med,gfp_low,gfp_low
0,0.012666666666666668,-0.0015333333333333334,0.02,0.024333333333333335,0.022333333333333334,0.011000000000000001,0.030333333333333337,0.03366666666666667,0.030000000000000002,0.009000000000000001,0.023333333333333334,0.015,0.009,0.004333333333333334,0.019,0.025000000000000005,0.016,0.014,0.022333333333333334,0.020333333333333335,0.02033333333333333,0.009333333333333332,0.016,0.02033333333333333,0.012533333333333334,0.0013333333333333333,0.016,0.016666666666666666,0.017333333333333333,0.016333333333333335,0.022333333333333334,0.026,0.019,0.012333333333333333,0.017,0.016666666666666666,0.013333333333333334,0.013,0.016999999999999998,0.015666666666666666,0.016666666666666666,0.014666666666666666,0.02033333333333333,0.013666666666666666,0.016333333333333335,0.011333333333333334,0.011999999999999999,0.015333333333333332,0.014333333333333332,0.004333333333333334,0.013666666666666666,0.013333333333333334,0.02333333333333333,0.014333333333333332,0.01933333333333333,0.017666666666666664,0.016666666666666666,0.011333333333333334,0.015333333333333332,0.016333333333333335,0.015333333333333332,0.013999999999999999,0.014333333333333335,0.011999999999999999,0.01633333333333333,0.012333333333333335,0.015333333333333332,0.024666666666666667,0.01,0.009,0.010333333333333333,0.017,0.016666666666666666,0.005333333333333333,0.021666666666666667,0.017333333333333333,0.021333333333333333,0.014333333333333335,0.017666666666666667,0.018,0.014666666666666666,0.009,0.02033333333333333,0.01833333333333333,0.016666666666666666,0.017666666666666667,0.010666666666666666,0.012000000000000002,0.010999999999999998,0.008333333333333333,0.015333333333333332
20,0.029333333333333333,0.015333333333333332,0.028333333333333332,0.011666666666666665,0.024000000000000004,0.009666666666666665,0.02033333333333333,0.018,0.023999999999999997,0.009333333333333334,0.03466666666666667,0.018,0.036,0.02666666666666667,0.021333333333333333,0.022000000000000002,0.018,0.016000000000000004,0.016333333333333335,0.014333333333333332,0.010333333333333333,0.008666666666666666,0.021666666666666667,0.021333333333333333,0.036000000000000004,0.006666666666666667,0.034,0.017,0.029666666666666664,0.014333333333333332,0.024333333333333335,0.025666666666666667,0.027666666666666662,0.007666666666666665,0.028333333333333332,0.019666666666666666,0.032,0.027999999999999997,0.024000000000000004,0.024666666666666667,0.02033333333333333,0.01833333333333333,0.018,0.014333333333333332,0.011333333333333334,0.008,0.007,0.013333333333333334,0.035666666666666666,0.008333333333333333,0.03666666666666667,0.020666666666666667,0.034666666666666665,0.019666666666666666,0.025666666666666667,0.027333333333333334,0.028333333333333335,0.010333333333333335,0.023000000000000003,0.018,0.05333333333333334,0.02733333333333333,0.025666666666666667,0.026,0.023333333333333334,0.019666666666666666,0.018666666666666668,0.028333333333333335,0.009,0.009666666666666665,0.011000000000000001,0.023333333333333334,0.044000000000000004,0.012000000000000002,0.046000000000000006,0.021,0.035333333333333335,0.02033333333333333,0.026333333333333334,0.026333333333333334,0.034,0.010333333333333333,0.03566666666666667,0.022333333333333334,0.04066666666666666,0.042666666666666665,0.02666666666666666,0.018666666666666665,0.02,0.014,0.023000000000000003
40,0.02266666666666667,0.008666666666666668,0.021333333333333333,0.005,0.0128,0.004666666666666667,0.009333333333333332,0.013566666666666666,0.01,0.002,0.02466666666666667,0.010666666666666666,0.028,0.020666666666666667,0.013999999999999999,0.017,0.009,0.008666666666666668,0.008333333333333333,0.005999999999999999,0.0026666666666666666,0.0013333333333333333,0.013666666666666666,0.014333333333333332,0.028666666666666663,-2.8912057932946783e-19,0.026,0.009666666666666667,0.02266666666666667,0.008,0.012333333333333333,0.017666666666666667,0.012333333333333333,0.0014666666666666667,0.015666666666666666,0.012333333333333335,0.024333333333333335,0.017666666666666667,0.016333333333333335,0.017,0.012333333333333333,0.01,0.01,0.006999999999999999,0.003666666666666667,0.0006666666666666666,-0.0007333333333333331,0.006833333333333334,0.027999999999999997,0.0009999999999999998,0.027999999999999997,0.011666666666666667,0.024333333333333332,0.014666666666666666,0.013333333333333334,0.021333333333333333,0.014333333333333332,0.004666666666666666,0.009333333333333332,0.011000000000000001,0.04,0.019,0.016333333333333335,0.018,0.014866666666666667,0.011000000000000001,0.010666666666666666,0.021,0.0009999999999999998,0.0010000000000000002,0.0029999999999999996,0.017666666666666667,0.036000000000000004,0.004333333333333334,0.03333333333333333,0.013699999999999999,0.022000000000000002,0.015666666666666666,0.014333333333333332,0.021666666666666667,0.02333333333333333,0.005,0.022333333333333334,0.016333333333333335,0.031,0.03166666666666667,0.01833333333333333,0.01,0.011000000000000001,0.004666666666666667,0.015
60,0.034333333333333334,0.015333333333333332,0.029666666666666664,0.014666666666666666,0.024999999999999998,0.013666666666666667,0.021666666666666667,0.01933333333333333,0.023000000000000003,0.013333333333333334,0.03133333333333333,0.02466666666666667,0.034,0.028333333333333332,0.022000000000000002,0.022333333333333334,0.018333333333333337,0.018333333333333337,0.016666666666666666,0.015333333333333332,0.013,0.009666666666666665,0.02266666666666667,0.026333333333333334,0.03766666666666667,0.007666666666666666,0.03266666666666667,0.016999999999999998,0.031,0.017666666666666667,0.021666666666666667,0.024999999999999998,0.02333333333333333,0.010666666666666666,0.023666666666666666,0.02266666666666667,0.03666666666666667,0.024666666666666667,0.024666666666666667,0.023999999999999997,0.021,0.019,0.018666666666666665,0.016333333333333335,0.012666666666666666,0.009,0.008666666666666668,0.018000000000000002,0.035,0.009333333333333334,0.036,0.017666666666666667,0.041,0.020666666666666667,0.024000000000000004,0.025333333333333336,0.02466666666666667,0.012333333333333335,0.018666666666666668,0.01933333333333333,0.035333333333333335,0.025333333333333333,0.024333333333333332,0.030333333333333334,0.02333333333333333,0.02033333333333333,0.01966666666666667,0.018333333333333337,0.009,0.009,0.010666666666666666,0.024999999999999998,0.04066666666666667,0.015,0.044000000000000004,0.01933333333333333,0.03866666666666666,0.020666666666666667,0.024999999999999998,0.024666666666666667,0.035333333333333335,0.012666666666666666,0.030666666666666665,0.025333333333333336,0.039,0.04,0.02666666666666667,0.018000000000000002,0.017666666666666667,0.015666666666666666,0.026333333333333334
80,0.047999999999999994,0.02766666666666667,0.04,0.02733333333333333,0.035,0.02666666666666667,0.030333333333333334,0.032,0.03233333333333333,0.025666666666666667,0.04633333333333334,0.03766666666666666,0.04566666666666667,0.037666666666666675,0.03133333333333333,0.02966666666666667,0.028999999999999998,0.028333333333333332,0.026999999999999996,0.025666666666666667,0.026,0.021666666666666667,0.034,0.03933333333333333,0.04933333333333333,0.021,0.04,0.026999999999999996,0.039,0.024999999999999998,0.02966666666666667,0.034,0.03,0.021666666666666667,0.035333333333333335,0.03333333333333333,0.042666666666666665,0.03233333333333333,0.033,0.032,0.029,0.027666666666666662,0.02566666666666667,0.02566666666666667,0.023000000000000003,0.01933333333333333,0.017,0.02766666666666667,0.043000000000000003,0.019,0.043333333333333335,0.027,0.039,0.027666666666666662,0.05266666666666667,0.052333333333333336,0.032,0.021333333333333333,0.028999999999999998,0.028333333333333332,0.04699999999999999,0.034333333333333334,0.039,0.03166666666666667,0.031,0.02666666666666667,0.028666666666666663,0.03866666666666667,0.01833333333333333,0.019,0.02,0.034,0.050333333333333334,0.025666666666666667,0.04666666666666667,0.028666666666666663,0.041666666666666664,0.030666666666666665,0.031,0.03266666666666667,0.04633333333333334,0.020666666666666667,0.042666666666666665,0.034333333333333334,0.051666666666666666,0.04833333333333333,0.037,0.024333333333333335,0.02266666666666667,0.029333333333333333,0.04066666666666666
100,0.05833333333333333,0.03833333333333334,0.04666666666666667,0.042333333333333334,0.045000000000000005,0.04066666666666666,0.045000000000000005,0.042666666666666665,0.04633333333333334,0.041666666666666664,0.052333333333333336,0.05166666666666667,0.04766666666666666,0.04466666666666667,0.03966666666666666,0.04033333333333333,0.039,0.03966666666666666,0.04033333333333333,0.03766666666666667,0.041666666666666664,0.034999999999999996,0.04666666666666667,0.05100000000000001,0.05366666666666667,0.03266666666666667,0.04033333333333333,0.03666666666666667,0.04033333333333333,0.03333333333333333,0.037000000000000005,0.03866666666666666,0.03766666666666667,0.03566666666666667,0.044333333333333336,0.042666666666666665,0.043666666666666666,0.03733333333333333,0.03666666666666666,0.03966666666666666,0.036000000000000004,0.034333333333333334,0.03333333333333333,0.035,0.03666666666666667,0.031,0.02866666666666667,0.035666666666666666,0.042,0.028,0.04066666666666666,0.036000000000000004,0.035666666666666666,0.034,0.034999999999999996,0.03766666666666667,0.036666666666666674,0.03266666666666667,0.035,0.03933333333333333,0.045000000000000005,0.037,0.043666666666666666,0.043333333333333335,0.036000000000000004,0.033,0.03833333333333333,0.035,0.02866666666666667,0.02666666666666667,0.02766666666666667,0.04133333333333333,0.043666666666666666,0.032,0.044333333333333336,0.032,0.039,0.037333333333333336,0.033999999999999996,0.036,0.038,0.032,0.043333333333333335,0.04533333333333334,0.051666666666666666,0.04633333333333334,0.04,0.025666666666666667,0.02366666666666667,0.044333333333333336,0.052
120,0.08966666666666667,0.067,0.078,0.06366666666666666,0.06766666666666667,0.062,0.065,0.061,0.07066666666666667,0.06033333333333333,0.07933333333333333,0.07533333333333334,0.08366666666666667,0.07566666666666666,0.06233333333333333,0.062,0.05933333333333333,0.05933333333333333,0.062,0.05833333333333333,0.06366666666666666,0.05266666666666667,0.075,0.07766666666666666,0.09699999999999999,0.05566666666666667,0.07500000000000001,0.057333333333333326,0.07233333333333335,0.04900000000000001,0.05733333333333334,0.06,0.059666666666666666,0.05266666666666667,0.071,0.06766666666666667,0.08233333333333333,0.06033333333333333,0.06233333333333333,0.06733333333333334,0.05633333333333334,0.05533333333333334,0.051,0.056333333333333326,0.05466666666666667,0.04666666666666667,0.043000000000000003,0.05366666666666667,0.082,0.04766666666666667,0.07266666666666667,0.057333333333333326,0.06266666666666666,0.05366666666666667,0.06033333333333333,0.06633333333333333,0.06466666666666666,0.04866666666666667,0.06,0.06066666666666667,0.09200000000000001,0.06666666666666667,0.062,0.06266666666666666,0.05833333333333333,0.052333333333333336,0.06566666666666666,0.07566666666666667,0.04033333333333333,0.042666666666666665,0.044333333333333336,0.06466666666666666,0.08733333333333333,0.057666666666666665,0.083,0.063,0.06766666666666667,0.05833333333333333,0.05499999999999999,0.05733333333333334,0.07366666666666667,0.044000000000000004,0.075,0.07133333333333333,0.10099999999999999,0.08666666666666667,0.07566666666666667,0.03233333333333333,0.034,0.06999999999999999,0.085
140,0.1456666666666667,0.11433333333333333,0.12433333333333334,0.10733333333333334,0.10966666666666668,0.10566666666666667,0.10966666666666668,0.09966666666666667,0.12366666666666666,0.09566666666666668,0.126,0.11866666666666666,0.129,0.12133333333333333,0.10099999999999999,0.10166666666666668,0.09900000000000002,0.103,0.10733333333333334,0.09866666666666668,0.11166666666666665,0.09366666666666668,0.124,0.11833333333333333,0.151,0.10166666666666667,0.11533333333333333,0.09866666666666668,0.11233333333333333,0.085,0.09400000000000001,0.09533333333333334,0.10333333333333333,0.08933333333333333,0.11966666666666666,0.10399999999999998,0.13033333333333333,0.09366666666666666,0.10133333333333333,0.10966666666666668,0.09433333333333334,0.09833333333333333,0.082,0.08966666666666667,0.09633333333333334,0.08333333333333333,0.078,0.08366666666666667,0.12433333333333334,0.08533333333333333,0.11399999999999999,0.09433333333333334,0.09500000000000001,0.09333333333333334,0.09533333333333334,0.09500000000000001,0.10633333333333334,0.08433333333333333,0.09866666666666668,0.10133333333333333,0.14100000000000001,0.107,0.106,0.09966666666666667,0.102,0.085,0.10766666666666667,0.11533333333333333,0.07666666666666667,0.07333333333333335,0.07466666666666667,0.10099999999999999,0.12666666666666668,0.08800000000000001,0.129,0.07233333333333335,0.10266666666666667,0.09366666666666666,0.08233333333333333,0.08700000000000001,0.11033333333333334,0.07033333333333334,0.11666666666666665,0.11599999999999999,0.15233333333333335,0.13233333333333333,0.12533333333333332,0.04766666666666667,0.04933333333333334,0.12266666666666666,0.1396666666666667
160,0.2273333333333333,0.18033333333333332,0.19499999999999998,0.17533333333333334,0.17600000000000002,0.17366666666666664,0.17600000000000002,0.15866666666666665,0.19300000000000003,0.158,0.18166666666666664,0.18300000000000002,0.19233333333333333,0.18899999999999997,0.15233333333333332,0.162,0.15333333333333332,0.15866666666666665,0.17300000000000001,0.15933333333333333,0.18200000000000002,0.153,0.19100000000000003,0.18500000000000003,0.22866666666666666,0.17133333333333334,0.17600000000000002,0.15566666666666665,0.171,0.1366666666666667,0.1396666666666667,0.15333333333333332,0.15366666666666667,0.15066666666666664,0.18166666666666667,0.16366666666666665,0.19466666666666668,0.13266666666666668,0.15033333333333335,0.168,0.14333333333333334,0.14933333333333332,0.12133333333333333,0.13899999999999998,0.15333333333333332,0.12866666666666668,0.121,0.13,0.17933333333333334,0.13733333333333334,0.16866666666666666,0.1446666666666667,0.13566666666666669,0.148,0.1376666666666667,0.146,0.157,0.1476666666666667,0.15133333333333335,0.16033333333333333,0.20866666666666667,0.16166666666666668,0.16433333333333333,0.16233333333333333,0.14966666666666664,0.13,0.16566666666666666,0.14733333333333334,0.12433333333333334,0.12066666666666666,0.11699999999999999,0.15566666666666665,0.18066666666666667,0.134,0.18733333333333335,0.10866666666666668,0.135,0.14433333333333334,0.114,0.134,0.16666666666666666,0.11266666666666665,0.17066666666666666,0.17933333333333334,0.22999999999999998,0.18899999999999997,0.19166666666666665,0.05733333333333334,0.06166666666666667,0.19333333333333336,0.21233333333333335
180,0.31,0.26933333333333337,0.27666666666666667,0.268,0.268,0.25866666666666666,0.26566666666666666,0.24933333333333332,0.27599999999999997,0.24,0.25966666666666666,0.258,0.27666666666666667,0.27299999999999996,0.2343333333333333,0.244,0.2353333333333333,0.249,0.26466666666666666,0.24166666666666667,0.268,0.238,0.27366666666666667,0.26466666666666666,0.3043333333333333,0.25733333333333336,0.255,0.24433333333333332,0.251,0.218,0.21733333333333335,0.2383333333333333,0.23399999999999999,0.23666666666666666,0.26699999999999996,0.24733333333333332,0.27566666666666667,0.19466666666666665,0.228,0.25566666666666665,0.226,0.24066666666666667,0.19033333333333335,0.216,0.22966666666666669,0.20933333333333334,0.19066666666666668,0.19733333333333336,0.25266666666666665,0.21833333333333335,0.2396666666666667,0.224,0.19533333333333336,0.2316666666666667,0.21066666666666667,0.22433333333333336,0.236,0.227,0.22666666666666668,0.236,0.265,0.23666666666666666,0.2283333333333333,0.23266666666666666,0.22833333333333336,0.20099999999999998,0.246,0.21133333333333335,0.17899999999999996,0.17433333333333334,0.17633333333333334,0.22533333333333336,0.248,0.20466666666666666,0.25466666666666665,0.1436666666666667,0.19533333333333336,0.22233333333333336,0.16466666666666666,0.19633333333333333,0.242,0.16866666666666666,0.247,0.26133333333333336,0.3033333333333334,0.26366666666666666,0.27466666666666667,0.07833333333333332,0.081,0.27133333333333337,0.2916666666666667
200,0.4046666666666667,0.3586666666666667,0.36366666666666664,0.3553333333333333,0.35400000000000004,0.3516666666666666,0.36133333333333334,0.3393333333333333,0.36966666666666664,0.3253333333333333,0.3473333333333333,0.347,0.35566666666666663,0.36033333333333334,0.31833333333333336,0.333,0.326,0.3376666666666667,0.3546666666666667,0.33,0.35799999999999993,0.3263333333333333,0.36599999999999994,0.3426666666666667,0.38599999999999995,0.351,0.3353333333333333,0.32633333333333336,0.3363333333333333,0.2993333333333333,0.299,0.3213333333333333,0.3236666666666666,0.32299999999999995,0.36433333333333334,0.3333333333333333,0.36000000000000004,0.2726666666666666,0.3066666666666667,0.3393333333333333,0.31066666666666665,0.32066666666666666,0.2743333333333334,0.2973333333333334,0.3166666666666667,0.293,0.28099999999999997,0.27266666666666667,0.3196666666666667,0.2996666666666667,0.32066666666666666,0.31200000000000006,0.26366666666666666,0.31666666666666665,0.30233333333333334,0.313,0.3353333333333333,0.315,0.3253333333333333,0.3256666666666667,0.35000000000000003,0.326,0.3376666666666666,0.32833333333333337,0.31600000000000006,0.28633333333333333,0.3476666666666666,0.2996666666666667,0.2786666666666667,0.261,0.26166666666666666,0.3,0.3193333333333333,0.2773333333333334,0.3336666666666666,0.22066666666666668,0.26333333333333336,0.29233333333333333,0.23433333333333337,0.27099999999999996,0.3113333333333333,0.25433333333333336,0.3403333333333334,0.345,0.39200000000000007,0.3396666666666666,0.36033333333333334,0.12066666666666666,0.124,0.37799999999999995,0.393
220,0.48066666666666663,0.4363333333333333,0.4526666666666667,0.435,0.444,0.4206666666666667,0.43733333333333335,0.418,0.4566666666666667,0.39633333333333337,0.42933333333333334,0.437,0.43766666666666665,0.44366666666666665,0.4116666666666666,0.41733333333333333,0.41133333333333333,0.4243333333333334,0.4323333333333333,0.4106666666666667,0.42700000000000005,0.41133333333333333,0.451,0.4176666666666667,0.4643333333333333,0.425,0.4286666666666667,0.41,0.426,0.3853333333333333,0.391,0.4063333333333334,0.4096666666666667,0.39433333333333326,0.443,0.4053333333333333,0.435,0.359,0.3953333333333333,0.42333333333333334,0.40199999999999997,0.4013333333333333,0.34299999999999997,0.375,0.387,0.3673333333333333,0.357,0.33466666666666667,0.4156666666666667,0.39266666666666666,0.418,0.409,0.365,0.39999999999999997,0.39033333333333337,0.4043333333333334,0.42133333333333334,0.39433333333333326,0.4163333333333333,0.4076666666666667,0.46399999999999997,0.40166666666666667,0.4033333333333333,0.4263333333333334,0.41133333333333333,0.3713333333333333,0.4136666666666666,0.38666666666666666,0.3443333333333333,0.3343333333333333,0.3406666666666667,0.37233333333333335,0.42166666666666663,0.363,0.4326666666666667,0.27499999999999997,0.3376666666666667,0.381,0.3036666666666667,0.3526666666666667,0.42,0.31866666666666665,0.437,0.4226666666666667,0.47733333333333333,0.447,0.45199999999999996,0.18033333333333332,0.18500000000000003,0.4703333333333333,0.507
240,0.57,0.5096666666666666,0.5336666666666667,0.5056666666666666,0.5073333333333333,0.49133333333333334,0.5116666666666667,0.4856666666666667,0.5343333333333333,0.4666666666666666,0.49533333333333335,0.535,0.507,0.5183333333333334,0.4723333333333333,0.4789999999999999,0.4713333333333333,0.5056666666666666,0.5023333333333334,0.4673333333333333,0.48733333333333334,0.47433333333333333,0.5179999999999999,0.47700000000000004,0.5319999999999999,0.49666666666666665,0.49433333333333335,0.46900000000000003,0.49500000000000005,0.4406666666666666,0.44566666666666666,0.46900000000000003,0.4633333333333333,0.45933333333333337,0.5186666666666667,0.47400000000000003,0.49666666666666665,0.42533333333333334,0.4503333333333333,0.49333333333333335,0.4583333333333333,0.4623333333333333,0.4083333333333334,0.4323333333333333,0.444,0.42766666666666664,0.424,0.395,0.463,0.4326666666666667,0.48900000000000005,0.457,0.42733333333333334,0.4563333333333333,0.461,0.4713333333333334,0.49066666666666664,0.45966666666666667,0.4793333333333334,0.4983333333333333,0.555,0.4613333333333333,0.4623333333333333,0.47866666666666663,0.47433333333333333,0.435,0.4766666666666666,0.4503333333333333,0.40299999999999997,0.39766666666666667,0.4066666666666667,0.43933333333333335,0.476,0.41766666666666663,0.49700000000000005,0.33666666666666667,0.4053333333333333,0.4363333333333333,0.3666666666666667,0.4166666666666667,0.4703333333333333,0.4003333333333334,0.51,0.48933333333333334,0.5613333333333334,0.514,0.532,0.24333333333333332,0.25166666666666665,0.5993333333333334,0.6306666666666666
